val_index,train_index,checkpoint,loss_type,lr,score
VAL_AGG,1803,checkpoint_epoch300.pt,train,1e-06,2.076282908092253e-05
VAL_AGG,321,checkpoint_epoch300.pt,train,1e-06,2.076282908092253e-05
VAL_AGG,7317,checkpoint_epoch300.pt,train,1e-06,3.753428245545365e-05
VAL_AGG,8065,checkpoint_epoch300.pt,train,1e-06,3.753428245545365e-05
VAL_AGG,10056,checkpoint_epoch300.pt,train,1e-06,2.739151386776939e-05
VAL_AGG,3459,checkpoint_epoch300.pt,train,1e-06,2.739151386776939e-05
VAL_AGG,1760,checkpoint_epoch300.pt,train,1e-06,2.276383929711301e-05
VAL_AGG,2515,checkpoint_epoch300.pt,train,1e-06,2.276383929711301e-05
VAL_AGG,6826,checkpoint_epoch300.pt,train,1e-06,4.1122122638626024e-05
VAL_AGG,35,checkpoint_epoch300.pt,train,1e-06,4.1122122638626024e-05
VAL_AGG,761,checkpoint_epoch300.pt,train,1e-06,2.2941814677324146e-05
VAL_AGG,1617,checkpoint_epoch300.pt,train,1e-06,2.2941814677324146e-05
VAL_AGG,3405,checkpoint_epoch300.pt,train,1e-06,3.4368305932730436e-05
VAL_AGG,3921,checkpoint_epoch300.pt,train,1e-06,3.4368305932730436e-05
VAL_AGG,8358,checkpoint_epoch300.pt,train,1e-06,2.2561869627679698e-05
VAL_AGG,3274,checkpoint_epoch300.pt,train,1e-06,2.2561869627679698e-05
VAL_AGG,7779,checkpoint_epoch300.pt,train,1e-06,3.8165730074979365e-05
VAL_AGG,6568,checkpoint_epoch300.pt,train,1e-06,3.8165730074979365e-05
VAL_AGG,5728,checkpoint_epoch300.pt,train,1e-06,2.8112086511100642e-05
VAL_AGG,39,checkpoint_epoch300.pt,train,1e-06,2.8112086511100642e-05
VAL_AGG,8328,checkpoint_epoch300.pt,train,1e-06,3.2806095987325534e-05
VAL_AGG,2592,checkpoint_epoch300.pt,train,1e-06,3.2806095987325534e-05
VAL_AGG,6412,checkpoint_epoch300.pt,train,1e-06,3.3675194572424516e-05
VAL_AGG,10102,checkpoint_epoch300.pt,train,1e-06,3.3675194572424516e-05
VAL_AGG,7301,checkpoint_epoch300.pt,train,1e-06,3.353162537678145e-05
VAL_AGG,8566,checkpoint_epoch300.pt,train,1e-06,3.353162537678145e-05
VAL_AGG,9601,checkpoint_epoch300.pt,train,1e-06,3.3580552553758025e-05
VAL_AGG,4509,checkpoint_epoch300.pt,train,1e-06,3.3580552553758025e-05
VAL_AGG,4447,checkpoint_epoch300.pt,train,1e-06,2.6600768251228146e-05
VAL_AGG,1655,checkpoint_epoch300.pt,train,1e-06,2.6600768251228146e-05
VAL_AGG,6706,checkpoint_epoch300.pt,train,1e-06,4.106368942302652e-05
VAL_AGG,9799,checkpoint_epoch300.pt,train,1e-06,4.106368942302652e-05
VAL_AGG,4830,checkpoint_epoch300.pt,train,1e-06,4.039436680614017e-05
VAL_AGG,6630,checkpoint_epoch300.pt,train,1e-06,4.039436680614017e-05
VAL_AGG,8274,checkpoint_epoch300.pt,train,1e-06,2.5334278689115308e-05
VAL_AGG,500,checkpoint_epoch300.pt,train,1e-06,2.5334278689115308e-05
VAL_AGG,7823,checkpoint_epoch300.pt,train,1e-06,3.277692667325027e-05
VAL_AGG,2963,checkpoint_epoch300.pt,train,1e-06,3.277692667325027e-05
VAL_AGG,4338,checkpoint_epoch300.pt,train,1e-06,3.467711212579161e-05
VAL_AGG,9112,checkpoint_epoch300.pt,train,1e-06,3.467711212579161e-05
VAL_AGG,4194,checkpoint_epoch300.pt,train,1e-06,2.8126940378569998e-05
VAL_AGG,311,checkpoint_epoch300.pt,train,1e-06,2.8126940378569998e-05
VAL_AGG,9023,checkpoint_epoch300.pt,train,1e-06,2.257263258798048e-05
VAL_AGG,1599,checkpoint_epoch300.pt,train,1e-06,2.257263258798048e-05
VAL_AGG,4089,checkpoint_epoch300.pt,train,1e-06,2.8184604161651805e-05
VAL_AGG,4288,checkpoint_epoch300.pt,train,1e-06,2.8184604161651805e-05
VAL_AGG,2109,checkpoint_epoch300.pt,train,1e-06,2.455758112773765e-05
VAL_AGG,9710,checkpoint_epoch300.pt,train,1e-06,2.455758112773765e-05
VAL_AGG,5012,checkpoint_epoch300.pt,train,1e-06,3.113875209237449e-05
VAL_AGG,8288,checkpoint_epoch300.pt,train,1e-06,3.113875209237449e-05
VAL_AGG,5642,checkpoint_epoch300.pt,train,1e-06,3.2411699066869915e-05
VAL_AGG,4852,checkpoint_epoch300.pt,train,1e-06,3.2411699066869915e-05
VAL_AGG,2885,checkpoint_epoch300.pt,train,1e-06,3.037446913367603e-05
VAL_AGG,8588,checkpoint_epoch300.pt,train,1e-06,3.037446913367603e-05
VAL_AGG,9332,checkpoint_epoch300.pt,train,1e-06,3.363566065672785e-05
VAL_AGG,3107,checkpoint_epoch300.pt,train,1e-06,3.363566065672785e-05
VAL_AGG,1536,checkpoint_epoch300.pt,train,1e-06,2.5369612558279186e-05
VAL_AGG,5969,checkpoint_epoch300.pt,train,1e-06,2.5369612558279186e-05
VAL_AGG,7998,checkpoint_epoch300.pt,train,1e-06,2.99923267448321e-05
VAL_AGG,2152,checkpoint_epoch300.pt,train,1e-06,2.99923267448321e-05
VAL_AGG,439,checkpoint_epoch300.pt,train,1e-06,2.5537676265230402e-05
VAL_AGG,4222,checkpoint_epoch300.pt,train,1e-06,2.5537676265230402e-05
VAL_AGG,4574,checkpoint_epoch300.pt,train,1e-06,2.4913711968110874e-05
VAL_AGG,1833,checkpoint_epoch300.pt,train,1e-06,2.4913711968110874e-05
VAL_AGG,2833,checkpoint_epoch300.pt,train,1e-06,3.880805161315948e-05
VAL_AGG,673,checkpoint_epoch300.pt,train,1e-06,3.880805161315948e-05
VAL_AGG,5363,checkpoint_epoch300.pt,train,1e-06,2.749246959865559e-05
VAL_AGG,2184,checkpoint_epoch300.pt,train,1e-06,2.749246959865559e-05
VAL_AGG,4896,checkpoint_epoch300.pt,train,1e-06,2.5816179913817905e-05
VAL_AGG,1112,checkpoint_epoch300.pt,train,1e-06,2.5816179913817905e-05
VAL_AGG,5663,checkpoint_epoch300.pt,train,1e-06,2.5046028895303607e-05
VAL_AGG,8597,checkpoint_epoch300.pt,train,1e-06,2.5046028895303607e-05
VAL_AGG,7342,checkpoint_epoch300.pt,train,1e-06,3.435145117691718e-05
VAL_AGG,592,checkpoint_epoch300.pt,train,1e-06,3.435145117691718e-05
VAL_AGG,7771,checkpoint_epoch300.pt,train,1e-06,4.392638220451772e-05
VAL_AGG,2357,checkpoint_epoch300.pt,train,1e-06,4.392638220451772e-05
VAL_AGG,1954,checkpoint_epoch300.pt,train,1e-06,3.734484198503196e-05
VAL_AGG,7211,checkpoint_epoch300.pt,train,1e-06,3.734484198503196e-05
VAL_AGG,119,checkpoint_epoch300.pt,train,1e-06,2.1294186808518134e-05
VAL_AGG,8648,checkpoint_epoch300.pt,train,1e-06,2.1294186808518134e-05
VAL_AGG,9170,checkpoint_epoch300.pt,train,1e-06,2.6405487005831674e-05
VAL_AGG,9537,checkpoint_epoch300.pt,train,1e-06,2.6405487005831674e-05
VAL_AGG,7414,checkpoint_epoch300.pt,train,1e-06,3.8480942748719826e-05
VAL_AGG,3887,checkpoint_epoch300.pt,train,1e-06,3.8480942748719826e-05
VAL_AGG,1891,checkpoint_epoch300.pt,train,1e-06,2.4498522179783322e-05
VAL_AGG,4291,checkpoint_epoch300.pt,train,1e-06,2.4498522179783322e-05
VAL_AGG,3053,checkpoint_epoch300.pt,train,1e-06,2.378707540628966e-05
VAL_AGG,735,checkpoint_epoch300.pt,train,1e-06,2.378707540628966e-05
VAL_AGG,318,checkpoint_epoch300.pt,train,1e-06,2.355956530664116e-05
VAL_AGG,9512,checkpoint_epoch300.pt,train,1e-06,2.355956530664116e-05
VAL_AGG,10325,checkpoint_epoch300.pt,train,1e-06,2.9341597837628797e-05
VAL_AGG,1339,checkpoint_epoch300.pt,train,1e-06,2.9341597837628797e-05
VAL_AGG,4091,checkpoint_epoch300.pt,train,1e-06,2.7913894882658496e-05
VAL_AGG,9002,checkpoint_epoch300.pt,train,1e-06,2.7913894882658496e-05
VAL_AGG,5060,checkpoint_epoch300.pt,train,1e-06,4.3196327169425786e-05
VAL_AGG,7675,checkpoint_epoch300.pt,train,1e-06,4.3196327169425786e-05
VAL_AGG,3194,checkpoint_epoch300.pt,train,1e-06,3.0221661290852353e-05
VAL_AGG,1090,checkpoint_epoch300.pt,train,1e-06,3.0221661290852353e-05
VAL_AGG,6203,checkpoint_epoch300.pt,train,1e-06,2.6992103812517598e-05
VAL_AGG,3023,checkpoint_epoch300.pt,train,1e-06,2.6992103812517598e-05
VAL_AGG,8765,checkpoint_epoch300.pt,train,1e-06,2.352518458792474e-05
VAL_AGG,4220,checkpoint_epoch300.pt,train,1e-06,2.352518458792474e-05
VAL_AGG,3860,checkpoint_epoch300.pt,train,1e-06,2.7819827664643526e-05
VAL_AGG,1516,checkpoint_epoch300.pt,train,1e-06,2.7819827664643526e-05
VAL_AGG,5173,checkpoint_epoch300.pt,train,1e-06,2.5776073016459122e-05
VAL_AGG,8425,checkpoint_epoch300.pt,train,1e-06,2.5776073016459122e-05
VAL_AGG,2423,checkpoint_epoch300.pt,train,1e-06,2.930190930783283e-05
VAL_AGG,5979,checkpoint_epoch300.pt,train,1e-06,2.930190930783283e-05
VAL_AGG,7963,checkpoint_epoch300.pt,train,1e-06,3.993264908785932e-05
VAL_AGG,9344,checkpoint_epoch300.pt,train,1e-06,3.993264908785932e-05
VAL_AGG,483,checkpoint_epoch300.pt,train,1e-06,2.3407428670907393e-05
VAL_AGG,3282,checkpoint_epoch300.pt,train,1e-06,2.3407428670907393e-05
VAL_AGG,8142,checkpoint_epoch300.pt,train,1e-06,2.6588199034449644e-05
VAL_AGG,8333,checkpoint_epoch300.pt,train,1e-06,2.6588199034449644e-05
VAL_AGG,1805,checkpoint_epoch300.pt,train,1e-06,2.778845555440057e-05
VAL_AGG,9388,checkpoint_epoch300.pt,train,1e-06,2.778845555440057e-05
VAL_AGG,8824,checkpoint_epoch300.pt,train,1e-06,2.2700729459756985e-05
VAL_AGG,33,checkpoint_epoch300.pt,train,1e-06,2.2700729459756985e-05
VAL_AGG,4002,checkpoint_epoch300.pt,train,1e-06,3.4240852983202785e-05
VAL_AGG,8217,checkpoint_epoch300.pt,train,1e-06,3.4240852983202785e-05
VAL_AGG,5982,checkpoint_epoch300.pt,train,1e-06,3.264386032242328e-05
VAL_AGG,9182,checkpoint_epoch300.pt,train,1e-06,3.264386032242328e-05
VAL_AGG,4092,checkpoint_epoch300.pt,train,1e-06,2.4723220121813938e-05
VAL_AGG,1775,checkpoint_epoch300.pt,train,1e-06,2.4723220121813938e-05
VAL_AGG,7296,checkpoint_epoch300.pt,train,1e-06,3.9041115087457e-05
VAL_AGG,450,checkpoint_epoch300.pt,train,1e-06,3.9041115087457e-05
VAL_AGG,8106,checkpoint_epoch300.pt,train,1e-06,3.2370920962421224e-05
VAL_AGG,8018,checkpoint_epoch300.pt,train,1e-06,3.2370920962421224e-05
VAL_AGG,3160,checkpoint_epoch300.pt,train,1e-06,2.394288640061859e-05
VAL_AGG,1915,checkpoint_epoch300.pt,train,1e-06,2.394288640061859e-05
VAL_AGG,7859,checkpoint_epoch300.pt,train,1e-06,3.33012176270131e-05
VAL_AGG,5594,checkpoint_epoch300.pt,train,1e-06,3.33012176270131e-05
VAL_AGG,304,checkpoint_epoch300.pt,train,1e-06,2.286426206410397e-05
VAL_AGG,8866,checkpoint_epoch300.pt,train,1e-06,2.286426206410397e-05
VAL_AGG,8589,checkpoint_epoch300.pt,train,1e-06,2.0984787624911405e-05
VAL_AGG,303,checkpoint_epoch300.pt,train,1e-06,2.0984787624911405e-05
VAL_AGG,1022,checkpoint_epoch300.pt,train,1e-06,1.7625445252633654e-05
VAL_AGG,8916,checkpoint_epoch300.pt,train,1e-06,1.7625445252633654e-05
VAL_AGG,4467,checkpoint_epoch300.pt,train,1e-06,3.282442412455566e-05
VAL_AGG,3578,checkpoint_epoch300.pt,train,1e-06,3.282442412455566e-05
VAL_AGG,96,checkpoint_epoch300.pt,train,1e-06,3.4310902265133336e-05
VAL_AGG,4610,checkpoint_epoch300.pt,train,1e-06,3.4310902265133336e-05
VAL_AGG,8978,checkpoint_epoch300.pt,train,1e-06,4.6360069973161444e-05
VAL_AGG,7612,checkpoint_epoch300.pt,train,1e-06,4.6360069973161444e-05
VAL_AGG,7816,checkpoint_epoch300.pt,train,1e-06,2.6381660063634627e-05
VAL_AGG,6237,checkpoint_epoch300.pt,train,1e-06,2.6381660063634627e-05
VAL_AGG,9072,checkpoint_epoch300.pt,train,1e-06,3.800808553933166e-05
VAL_AGG,8003,checkpoint_epoch300.pt,train,1e-06,3.800808553933166e-05
VAL_AGG,2239,checkpoint_epoch300.pt,train,1e-06,2.8805072361137718e-05
VAL_AGG,6379,checkpoint_epoch300.pt,train,1e-06,2.8805072361137718e-05
VAL_AGG,7716,checkpoint_epoch300.pt,train,1e-06,4.523940515355207e-05
VAL_AGG,251,checkpoint_epoch300.pt,train,1e-06,4.523940515355207e-05
VAL_AGG,10295,checkpoint_epoch300.pt,train,1e-06,4.709257336799055e-05
VAL_AGG,7503,checkpoint_epoch300.pt,train,1e-06,4.709257336799055e-05
VAL_AGG,7854,checkpoint_epoch300.pt,train,1e-06,2.9560813345597126e-05
VAL_AGG,5512,checkpoint_epoch300.pt,train,1e-06,2.9560813345597126e-05
VAL_AGG,3785,checkpoint_epoch300.pt,train,1e-06,3.238385761505924e-05
VAL_AGG,10031,checkpoint_epoch300.pt,train,1e-06,3.238385761505924e-05
VAL_AGG,9196,checkpoint_epoch300.pt,train,1e-06,2.8631266104639508e-05
VAL_AGG,5389,checkpoint_epoch300.pt,train,1e-06,2.8631266104639508e-05
VAL_AGG,7456,checkpoint_epoch300.pt,train,1e-06,4.6251840103650466e-05
VAL_AGG,9243,checkpoint_epoch300.pt,train,1e-06,4.6251840103650466e-05
VAL_AGG,3857,checkpoint_epoch300.pt,train,1e-06,3.7293240893632174e-05
VAL_AGG,4397,checkpoint_epoch300.pt,train,1e-06,3.7293240893632174e-05
VAL_AGG,9252,checkpoint_epoch300.pt,train,1e-06,3.554173599695787e-05
VAL_AGG,8145,checkpoint_epoch300.pt,train,1e-06,3.554173599695787e-05
VAL_AGG,3207,checkpoint_epoch300.pt,train,1e-06,3.3265114325331524e-05
VAL_AGG,10091,checkpoint_epoch300.pt,train,1e-06,3.3265114325331524e-05
VAL_AGG,8048,checkpoint_epoch300.pt,train,1e-06,3.355029912199825e-05
VAL_AGG,3528,checkpoint_epoch300.pt,train,1e-06,3.355029912199825e-05
VAL_AGG,5775,checkpoint_epoch300.pt,train,1e-06,2.8175925763207488e-05
VAL_AGG,10069,checkpoint_epoch300.pt,train,1e-06,2.8175925763207488e-05
VAL_AGG,5225,checkpoint_epoch300.pt,train,1e-06,2.5070159608731046e-05
VAL_AGG,1084,checkpoint_epoch300.pt,train,1e-06,2.5070159608731046e-05
VAL_AGG,8447,checkpoint_epoch300.pt,train,1e-06,2.2463224013336003e-05
VAL_AGG,1056,checkpoint_epoch300.pt,train,1e-06,2.2463224013336003e-05
VAL_AGG,2638,checkpoint_epoch300.pt,train,1e-06,3.2284129702020437e-05
VAL_AGG,6358,checkpoint_epoch300.pt,train,1e-06,3.2284129702020437e-05
VAL_AGG,7908,checkpoint_epoch300.pt,train,1e-06,2.8348797059152275e-05
VAL_AGG,2335,checkpoint_epoch300.pt,train,1e-06,2.8348797059152275e-05
VAL_AGG,9440,checkpoint_epoch300.pt,train,1e-06,3.4318960388191044e-05
VAL_AGG,856,checkpoint_epoch300.pt,train,1e-06,3.4318960388191044e-05
VAL_AGG,2325,checkpoint_epoch300.pt,train,1e-06,2.604465771582909e-05
VAL_AGG,107,checkpoint_epoch300.pt,train,1e-06,2.604465771582909e-05
VAL_AGG,6215,checkpoint_epoch300.pt,train,1e-06,2.5355169782415032e-05
VAL_AGG,8129,checkpoint_epoch300.pt,train,1e-06,2.5355169782415032e-05
VAL_AGG,1957,checkpoint_epoch300.pt,train,1e-06,2.276719533256255e-05
VAL_AGG,5133,checkpoint_epoch300.pt,train,1e-06,2.276719533256255e-05
VAL_AGG,5259,checkpoint_epoch300.pt,train,1e-06,3.3280310162808746e-05
VAL_AGG,4007,checkpoint_epoch300.pt,train,1e-06,3.3280310162808746e-05
VAL_AGG,6074,checkpoint_epoch300.pt,train,1e-06,2.767193473118823e-05
VAL_AGG,3679,checkpoint_epoch300.pt,train,1e-06,2.767193473118823e-05
VAL_AGG,2955,checkpoint_epoch300.pt,train,1e-06,2.9127022571628913e-05
VAL_AGG,9696,checkpoint_epoch300.pt,train,1e-06,2.9127022571628913e-05
VAL_AGG,5572,checkpoint_epoch300.pt,train,1e-06,3.100054163951427e-05
VAL_AGG,3827,checkpoint_epoch300.pt,train,1e-06,3.100054163951427e-05
VAL_AGG,9519,checkpoint_epoch300.pt,train,1e-06,2.5051993361557834e-05
VAL_AGG,3399,checkpoint_epoch300.pt,train,1e-06,2.5051993361557834e-05
VAL_AGG,4401,checkpoint_epoch300.pt,train,1e-06,2.6977471861755475e-05
VAL_AGG,2245,checkpoint_epoch300.pt,train,1e-06,2.6977471861755475e-05
VAL_AGG,590,checkpoint_epoch300.pt,train,1e-06,2.9813434593961574e-05
VAL_AGG,9107,checkpoint_epoch300.pt,train,1e-06,2.9813434593961574e-05
VAL_AGG,7170,checkpoint_epoch300.pt,train,1e-06,3.522356564644724e-05
VAL_AGG,5035,checkpoint_epoch300.pt,train,1e-06,3.522356564644724e-05
VAL_AGG,7080,checkpoint_epoch300.pt,train,1e-06,3.4936605516122654e-05
VAL_AGG,3819,checkpoint_epoch300.pt,train,1e-06,3.4936605516122654e-05
VAL_AGG,5547,checkpoint_epoch300.pt,train,1e-06,2.7009811674361117e-05
VAL_AGG,5456,checkpoint_epoch300.pt,train,1e-06,2.7009811674361117e-05
VAL_AGG,1488,checkpoint_epoch300.pt,train,1e-06,2.1679446945199743e-05
VAL_AGG,2517,checkpoint_epoch300.pt,train,1e-06,2.1679446945199743e-05
VAL_AGG,733,checkpoint_epoch300.pt,train,1e-06,2.721786222537048e-05
VAL_AGG,8927,checkpoint_epoch300.pt,train,1e-06,2.721786222537048e-05
VAL_AGG,2870,checkpoint_epoch300.pt,train,1e-06,3.291678513051011e-05
VAL_AGG,3118,checkpoint_epoch300.pt,train,1e-06,3.291678513051011e-05
VAL_AGG,7881,checkpoint_epoch300.pt,train,1e-06,4.350141898612492e-05
VAL_AGG,6661,checkpoint_epoch300.pt,train,1e-06,4.350141898612492e-05
VAL_AGG,1156,checkpoint_epoch300.pt,train,1e-06,3.048487451451365e-05
VAL_AGG,7195,checkpoint_epoch300.pt,train,1e-06,3.048487451451365e-05
VAL_AGG,6847,checkpoint_epoch300.pt,train,1e-06,4.1764582420000806e-05
VAL_AGG,3898,checkpoint_epoch300.pt,train,1e-06,4.1764582420000806e-05
VAL_AGG,562,checkpoint_epoch300.pt,train,1e-06,2.0456951460801065e-05
VAL_AGG,3307,checkpoint_epoch300.pt,train,1e-06,2.0456951460801065e-05
VAL_AGG,532,checkpoint_epoch300.pt,train,1e-06,1.961850284715183e-05
VAL_AGG,937,checkpoint_epoch300.pt,train,1e-06,1.961850284715183e-05
VAL_AGG,7812,checkpoint_epoch300.pt,train,1e-06,3.265532723162323e-05
VAL_AGG,9702,checkpoint_epoch300.pt,train,1e-06,3.265532723162323e-05
VAL_AGG,9391,checkpoint_epoch300.pt,train,1e-06,3.520444442983717e-05
VAL_AGG,1683,checkpoint_epoch300.pt,train,1e-06,3.520444442983717e-05
VAL_AGG,9968,checkpoint_epoch300.pt,train,1e-06,2.563173620728776e-05
VAL_AGG,8983,checkpoint_epoch300.pt,train,1e-06,2.563173620728776e-05
VAL_AGG,1731,checkpoint_epoch300.pt,train,1e-06,2.806402881105896e-05
VAL_AGG,8089,checkpoint_epoch300.pt,train,1e-06,2.806402881105896e-05
VAL_AGG,5515,checkpoint_epoch300.pt,train,1e-06,2.945263622677885e-05
VAL_AGG,4343,checkpoint_epoch300.pt,train,1e-06,2.945263622677885e-05
VAL_AGG,6143,checkpoint_epoch300.pt,train,1e-06,2.9723425541305915e-05
VAL_AGG,8388,checkpoint_epoch300.pt,train,1e-06,2.9723425541305915e-05
VAL_AGG,9214,checkpoint_epoch300.pt,train,1e-06,3.6646346416091546e-05
VAL_AGG,9485,checkpoint_epoch300.pt,train,1e-06,3.6646346416091546e-05
VAL_AGG,5471,checkpoint_epoch300.pt,train,1e-06,3.449704308877699e-05
VAL_AGG,3755,checkpoint_epoch300.pt,train,1e-06,3.449704308877699e-05
VAL_AGG,9308,checkpoint_epoch300.pt,train,1e-06,2.7051210054196417e-05
VAL_AGG,6162,checkpoint_epoch300.pt,train,1e-06,2.7051210054196417e-05
VAL_AGG,487,checkpoint_epoch300.pt,train,1e-06,2.1743606339441612e-05
VAL_AGG,542,checkpoint_epoch300.pt,train,1e-06,2.1743606339441612e-05
VAL_AGG,7935,checkpoint_epoch300.pt,train,1e-06,3.816232128883712e-05
VAL_AGG,9294,checkpoint_epoch300.pt,train,1e-06,3.816232128883712e-05
VAL_AGG,3316,checkpoint_epoch300.pt,train,1e-06,2.9907616408308968e-05
VAL_AGG,5272,checkpoint_epoch300.pt,train,1e-06,2.9907616408308968e-05
VAL_AGG,3482,checkpoint_epoch300.pt,train,1e-06,2.3781558411428705e-05
