val_index,train_index,checkpoint,loss_type,lr,score
VAL_AGG,1807,checkpoint_epoch300.pt,train,1e-06,2.3781558411428705e-05
VAL_AGG,5920,checkpoint_epoch300.pt,train,1e-06,2.4604451027698815e-05
VAL_AGG,3350,checkpoint_epoch300.pt,train,1e-06,2.4604451027698815e-05
VAL_AGG,1183,checkpoint_epoch300.pt,train,1e-06,2.3250873709912412e-05
VAL_AGG,9961,checkpoint_epoch300.pt,train,1e-06,2.3250873709912412e-05
VAL_AGG,1310,checkpoint_epoch300.pt,train,1e-06,2.866264730982948e-05
VAL_AGG,4076,checkpoint_epoch300.pt,train,1e-06,2.866264730982948e-05
VAL_AGG,6013,checkpoint_epoch300.pt,train,1e-06,2.6266174245392904e-05
VAL_AGG,3334,checkpoint_epoch300.pt,train,1e-06,2.6266174245392904e-05
VAL_AGG,2189,checkpoint_epoch300.pt,train,1e-06,2.6428986529936083e-05
VAL_AGG,3060,checkpoint_epoch300.pt,train,1e-06,2.6428986529936083e-05
VAL_AGG,5980,checkpoint_epoch300.pt,train,1e-06,3.5005490644834936e-05
VAL_AGG,10236,checkpoint_epoch300.pt,train,1e-06,3.5005490644834936e-05
VAL_AGG,2227,checkpoint_epoch300.pt,train,1e-06,2.8155380277894437e-05
VAL_AGG,4913,checkpoint_epoch300.pt,train,1e-06,2.8155380277894437e-05
VAL_AGG,10062,checkpoint_epoch300.pt,train,1e-06,2.6286781576345675e-05
VAL_AGG,2377,checkpoint_epoch300.pt,train,1e-06,2.6286781576345675e-05
VAL_AGG,6978,checkpoint_epoch300.pt,train,1e-06,3.472929529380053e-05
VAL_AGG,5718,checkpoint_epoch300.pt,train,1e-06,3.472929529380053e-05
VAL_AGG,2465,checkpoint_epoch300.pt,train,1e-06,2.667672379175201e-05
VAL_AGG,3088,checkpoint_epoch300.pt,train,1e-06,2.667672379175201e-05
VAL_AGG,5215,checkpoint_epoch300.pt,train,1e-06,2.7039413907914422e-05
VAL_AGG,2507,checkpoint_epoch300.pt,train,1e-06,2.7039413907914422e-05
VAL_AGG,3859,checkpoint_epoch300.pt,train,1e-06,2.9357146559050307e-05
VAL_AGG,8692,checkpoint_epoch300.pt,train,1e-06,2.9357146559050307e-05
VAL_AGG,4974,checkpoint_epoch300.pt,train,1e-06,3.3537733543198556e-05
VAL_AGG,3848,checkpoint_epoch300.pt,train,1e-06,3.3537733543198556e-05
VAL_AGG,8889,checkpoint_epoch300.pt,train,1e-06,3.0404220524360426e-05
VAL_AGG,7964,checkpoint_epoch300.pt,train,1e-06,3.0404220524360426e-05
VAL_AGG,2128,checkpoint_epoch300.pt,train,1e-06,2.5936449674190953e-05
VAL_AGG,5597,checkpoint_epoch300.pt,train,1e-06,2.5936449674190953e-05
VAL_AGG,2025,checkpoint_epoch300.pt,train,1e-06,2.3698188670095988e-05
VAL_AGG,3693,checkpoint_epoch300.pt,train,1e-06,2.3698188670095988e-05
VAL_AGG,7454,checkpoint_epoch300.pt,train,1e-06,4.116868512937799e-05
VAL_AGG,5257,checkpoint_epoch300.pt,train,1e-06,4.116868512937799e-05
VAL_AGG,9264,checkpoint_epoch300.pt,train,1e-06,3.331479456392117e-05
VAL_AGG,80,checkpoint_epoch300.pt,train,1e-06,3.331479456392117e-05
VAL_AGG,7709,checkpoint_epoch300.pt,train,1e-06,5.0475897296564654e-05
VAL_AGG,9382,checkpoint_epoch300.pt,train,1e-06,5.0475897296564654e-05
VAL_AGG,1950,checkpoint_epoch300.pt,train,1e-06,2.5226610887330025e-05
VAL_AGG,10161,checkpoint_epoch300.pt,train,1e-06,2.5226610887330025e-05
VAL_AGG,10142,checkpoint_epoch300.pt,train,1e-06,3.9205879147630185e-05
VAL_AGG,4631,checkpoint_epoch300.pt,train,1e-06,3.9205879147630185e-05
VAL_AGG,7200,checkpoint_epoch300.pt,train,1e-06,4.040947533212602e-05
VAL_AGG,9228,checkpoint_epoch300.pt,train,1e-06,4.040947533212602e-05
VAL_AGG,8918,checkpoint_epoch300.pt,train,1e-06,2.5082710635615513e-05
VAL_AGG,4280,checkpoint_epoch300.pt,train,1e-06,2.5082710635615513e-05
VAL_AGG,9461,checkpoint_epoch300.pt,train,1e-06,3.372964420123026e-05
VAL_AGG,4238,checkpoint_epoch300.pt,train,1e-06,3.372964420123026e-05
VAL_AGG,850,checkpoint_epoch300.pt,train,1e-06,4.116913623875007e-05
VAL_AGG,7290,checkpoint_epoch300.pt,train,1e-06,4.116913623875007e-05
VAL_AGG,1002,checkpoint_epoch300.pt,train,1e-06,3.816153548541479e-05
VAL_AGG,7550,checkpoint_epoch300.pt,train,1e-06,3.816153548541479e-05
VAL_AGG,6950,checkpoint_epoch300.pt,train,1e-06,4.119882214581594e-05
VAL_AGG,4588,checkpoint_epoch300.pt,train,1e-06,4.119882214581594e-05
VAL_AGG,6876,checkpoint_epoch300.pt,train,1e-06,4.456871101865545e-05
VAL_AGG,2879,checkpoint_epoch300.pt,train,1e-06,4.456871101865545e-05
VAL_AGG,7794,checkpoint_epoch300.pt,train,1e-06,3.119135362794623e-05
VAL_AGG,2039,checkpoint_epoch300.pt,train,1e-06,3.119135362794623e-05
VAL_AGG,3717,checkpoint_epoch300.pt,train,1e-06,3.647041376098059e-05
VAL_AGG,2737,checkpoint_epoch300.pt,train,1e-06,3.647041376098059e-05
VAL_AGG,7991,checkpoint_epoch300.pt,train,1e-06,3.2699641451472417e-05
VAL_AGG,2088,checkpoint_epoch300.pt,train,1e-06,3.2699641451472417e-05
VAL_AGG,4601,checkpoint_epoch300.pt,train,1e-06,3.4744516597129405e-05
VAL_AGG,31,checkpoint_epoch300.pt,train,1e-06,3.4744516597129405e-05
VAL_AGG,4029,checkpoint_epoch300.pt,train,1e-06,2.9742535843979567e-05
VAL_AGG,9559,checkpoint_epoch300.pt,train,1e-06,2.9742535843979567e-05
VAL_AGG,1768,checkpoint_epoch300.pt,train,1e-06,4.1560575482435524e-05
VAL_AGG,7539,checkpoint_epoch300.pt,train,1e-06,4.1560575482435524e-05
VAL_AGG,6580,checkpoint_epoch300.pt,train,1e-06,3.143544745398685e-05
VAL_AGG,9515,checkpoint_epoch300.pt,train,1e-06,3.143544745398685e-05
VAL_AGG,5338,checkpoint_epoch300.pt,train,1e-06,2.5899649699567817e-05
VAL_AGG,533,checkpoint_epoch300.pt,train,1e-06,2.5899649699567817e-05
VAL_AGG,6014,checkpoint_epoch300.pt,train,1e-06,3.252552778576501e-05
VAL_AGG,3837,checkpoint_epoch300.pt,train,1e-06,3.252552778576501e-05
VAL_AGG,4193,checkpoint_epoch300.pt,train,1e-06,4.550567609840073e-05
VAL_AGG,7654,checkpoint_epoch300.pt,train,1e-06,4.550567609840073e-05
VAL_AGG,2680,checkpoint_epoch300.pt,train,1e-06,3.379513509571552e-05
VAL_AGG,2275,checkpoint_epoch300.pt,train,1e-06,3.379513509571552e-05
VAL_AGG,3094,checkpoint_epoch300.pt,train,1e-06,3.7888643419137225e-05
VAL_AGG,7444,checkpoint_epoch300.pt,train,1e-06,3.7888643419137225e-05
VAL_AGG,7078,checkpoint_epoch300.pt,train,1e-06,3.1856972782406956e-05
VAL_AGG,3615,checkpoint_epoch300.pt,train,1e-06,3.1856972782406956e-05
VAL_AGG,2360,checkpoint_epoch300.pt,train,1e-06,2.9457502023433335e-05
VAL_AGG,4833,checkpoint_epoch300.pt,train,1e-06,2.9457502023433335e-05
VAL_AGG,2523,checkpoint_epoch300.pt,train,1e-06,2.3483356926590204e-05
VAL_AGG,2478,checkpoint_epoch300.pt,train,1e-06,2.3483356926590204e-05
VAL_AGG,7413,checkpoint_epoch300.pt,train,1e-06,3.707938230945729e-05
VAL_AGG,9993,checkpoint_epoch300.pt,train,1e-06,3.707938230945729e-05
VAL_AGG,5181,checkpoint_epoch300.pt,train,1e-06,2.648890222189948e-05
VAL_AGG,6271,checkpoint_epoch300.pt,train,1e-06,2.648890222189948e-05
VAL_AGG,1360,checkpoint_epoch300.pt,train,1e-06,2.658395351318177e-05
VAL_AGG,5028,checkpoint_epoch300.pt,train,1e-06,2.658395351318177e-05
VAL_AGG,5601,checkpoint_epoch300.pt,train,1e-06,2.908774695242755e-05
VAL_AGG,9530,checkpoint_epoch300.pt,train,1e-06,2.908774695242755e-05
VAL_AGG,335,checkpoint_epoch300.pt,train,1e-06,2.9683105822186917e-05
VAL_AGG,9471,checkpoint_epoch300.pt,train,1e-06,2.9683105822186917e-05
VAL_AGG,169,checkpoint_epoch300.pt,train,1e-06,2.1933747120783664e-05
VAL_AGG,1224,checkpoint_epoch300.pt,train,1e-06,2.1933747120783664e-05
VAL_AGG,2826,checkpoint_epoch300.pt,train,1e-06,4.2657691665226594e-05
VAL_AGG,3955,checkpoint_epoch300.pt,train,1e-06,4.2657691665226594e-05
VAL_AGG,8250,checkpoint_epoch300.pt,train,1e-06,3.1458635930903256e-05
VAL_AGG,3694,checkpoint_epoch300.pt,train,1e-06,3.1458635930903256e-05
VAL_AGG,1026,checkpoint_epoch300.pt,train,1e-06,1.8991800970979966e-05
VAL_AGG,6096,checkpoint_epoch300.pt,train,1e-06,1.8991800970979966e-05
VAL_AGG,9735,checkpoint_epoch300.pt,train,1e-06,3.0111652449704707e-05
VAL_AGG,3739,checkpoint_epoch300.pt,train,1e-06,3.0111652449704707e-05
VAL_AGG,5573,checkpoint_epoch300.pt,train,1e-06,3.66275999112986e-05
VAL_AGG,6378,checkpoint_epoch300.pt,train,1e-06,3.66275999112986e-05
VAL_AGG,7428,checkpoint_epoch300.pt,train,1e-06,3.83298538508825e-05
VAL_AGG,6223,checkpoint_epoch300.pt,train,1e-06,3.83298538508825e-05
VAL_AGG,6130,checkpoint_epoch300.pt,train,1e-06,2.3224978576763533e-05
VAL_AGG,315,checkpoint_epoch300.pt,train,1e-06,2.3224978576763533e-05
VAL_AGG,6725,checkpoint_epoch300.pt,train,1e-06,4.127418651478365e-05
VAL_AGG,9632,checkpoint_epoch300.pt,train,1e-06,4.127418651478365e-05
VAL_AGG,5007,checkpoint_epoch300.pt,train,1e-06,2.61310506175505e-05
VAL_AGG,9026,checkpoint_epoch300.pt,train,1e-06,2.61310506175505e-05
VAL_AGG,8774,checkpoint_epoch300.pt,train,1e-06,2.1611205738736317e-05
VAL_AGG,8823,checkpoint_epoch300.pt,train,1e-06,2.1611205738736317e-05
VAL_AGG,4411,checkpoint_epoch300.pt,train,1e-06,3.420423672650941e-05
VAL_AGG,5841,checkpoint_epoch300.pt,train,1e-06,3.420423672650941e-05
VAL_AGG,1634,checkpoint_epoch300.pt,train,1e-06,3.556633964763023e-05
VAL_AGG,7481,checkpoint_epoch300.pt,train,1e-06,3.556633964763023e-05
VAL_AGG,10174,checkpoint_epoch300.pt,train,1e-06,2.4647204554639757e-05
VAL_AGG,3401,checkpoint_epoch300.pt,train,1e-06,2.4647204554639757e-05
VAL_AGG,713,checkpoint_epoch300.pt,train,1e-06,2.621841849759221e-05
VAL_AGG,3101,checkpoint_epoch300.pt,train,1e-06,2.621841849759221e-05
VAL_AGG,9125,checkpoint_epoch300.pt,train,1e-06,3.271790046710521e-05
VAL_AGG,7809,checkpoint_epoch300.pt,train,1e-06,3.271790046710521e-05
VAL_AGG,2124,checkpoint_epoch300.pt,train,1e-06,2.4737049898249097e-05
VAL_AGG,2236,checkpoint_epoch300.pt,train,1e-06,2.4737049898249097e-05
VAL_AGG,1472,checkpoint_epoch300.pt,train,1e-06,2.369572757743299e-05
VAL_AGG,3025,checkpoint_epoch300.pt,train,1e-06,2.369572757743299e-05
VAL_AGG,7552,checkpoint_epoch300.pt,train,1e-06,3.845038736471906e-05
VAL_AGG,932,checkpoint_epoch300.pt,train,1e-06,3.845038736471906e-05
VAL_AGG,8899,checkpoint_epoch300.pt,train,1e-06,3.288072912255302e-05
VAL_AGG,4463,checkpoint_epoch300.pt,train,1e-06,3.288072912255302e-05
VAL_AGG,4518,checkpoint_epoch300.pt,train,1e-06,3.3133255783468485e-05
VAL_AGG,3045,checkpoint_epoch300.pt,train,1e-06,3.3133255783468485e-05
VAL_AGG,457,checkpoint_epoch300.pt,train,1e-06,2.7896179744857363e-05
VAL_AGG,10305,checkpoint_epoch300.pt,train,1e-06,2.7896179744857363e-05
VAL_AGG,4634,checkpoint_epoch300.pt,train,1e-06,3.953595660277642e-05
VAL_AGG,10232,checkpoint_epoch300.pt,train,1e-06,3.953595660277642e-05
VAL_AGG,9972,checkpoint_epoch300.pt,train,1e-06,3.087383083766326e-05
VAL_AGG,6559,checkpoint_epoch300.pt,train,1e-06,3.087383083766326e-05
VAL_AGG,5227,checkpoint_epoch300.pt,train,1e-06,3.404175004106946e-05
VAL_AGG,3753,checkpoint_epoch300.pt,train,1e-06,3.404175004106946e-05
VAL_AGG,6903,checkpoint_epoch300.pt,train,1e-06,4.044440356665291e-05
VAL_AGG,3798,checkpoint_epoch300.pt,train,1e-06,4.044440356665291e-05
VAL_AGG,9297,checkpoint_epoch300.pt,train,1e-06,3.9088470657588914e-05
VAL_AGG,7968,checkpoint_epoch300.pt,train,1e-06,3.9088470657588914e-05
VAL_AGG,346,checkpoint_epoch300.pt,train,1e-06,3.924681368516758e-05
VAL_AGG,7707,checkpoint_epoch300.pt,train,1e-06,3.924681368516758e-05
VAL_AGG,8161,checkpoint_epoch300.pt,train,1e-06,2.7757103453041054e-05
VAL_AGG,4202,checkpoint_epoch300.pt,train,1e-06,2.7757103453041054e-05
VAL_AGG,8510,checkpoint_epoch300.pt,train,1e-06,3.1114988814806566e-05
VAL_AGG,3909,checkpoint_epoch300.pt,train,1e-06,3.1114988814806566e-05
VAL_AGG,6594,checkpoint_epoch300.pt,train,1e-06,3.1238767405739054e-05
VAL_AGG,9660,checkpoint_epoch300.pt,train,1e-06,3.1238767405739054e-05
VAL_AGG,6393,checkpoint_epoch300.pt,train,1e-06,2.435357600916177e-05
VAL_AGG,8883,checkpoint_epoch300.pt,train,1e-06,2.435357600916177e-05
VAL_AGG,4825,checkpoint_epoch300.pt,train,1e-06,3.832604852505028e-05
VAL_AGG,4377,checkpoint_epoch300.pt,train,1e-06,3.832604852505028e-05
VAL_AGG,1623,checkpoint_epoch300.pt,train,1e-06,2.5715977244544774e-05
VAL_AGG,4428,checkpoint_epoch300.pt,train,1e-06,2.5715977244544774e-05
VAL_AGG,6627,checkpoint_epoch300.pt,train,1e-06,4.814438580069691e-05
VAL_AGG,6962,checkpoint_epoch300.pt,train,1e-06,4.814438580069691e-05
VAL_AGG,3658,checkpoint_epoch300.pt,train,1e-06,3.254641342209652e-05
VAL_AGG,4710,checkpoint_epoch300.pt,train,1e-06,3.254641342209652e-05
VAL_AGG,10053,checkpoint_epoch300.pt,train,1e-06,2.7608417440205812e-05
VAL_AGG,5011,checkpoint_epoch300.pt,train,1e-06,2.7608417440205812e-05
VAL_AGG,1597,checkpoint_epoch300.pt,train,1e-06,2.099609628203325e-05
VAL_AGG,8380,checkpoint_epoch300.pt,train,1e-06,2.099609628203325e-05
VAL_AGG,6239,checkpoint_epoch300.pt,train,1e-06,2.7525140467332676e-05
VAL_AGG,6385,checkpoint_epoch300.pt,train,1e-06,2.7525140467332676e-05
VAL_AGG,9962,checkpoint_epoch300.pt,train,1e-06,3.056604691664688e-05
VAL_AGG,10072,checkpoint_epoch300.pt,train,1e-06,3.056604691664688e-05
VAL_AGG,6050,checkpoint_epoch300.pt,train,1e-06,2.437895818729885e-05
VAL_AGG,5651,checkpoint_epoch300.pt,train,1e-06,2.437895818729885e-05
VAL_AGG,8753,checkpoint_epoch300.pt,train,1e-06,2.2842765247332864e-05
VAL_AGG,1068,checkpoint_epoch300.pt,train,1e-06,2.2842765247332864e-05
VAL_AGG,5323,checkpoint_epoch300.pt,train,1e-06,2.6768149837153032e-05
VAL_AGG,3002,checkpoint_epoch300.pt,train,1e-06,2.6768149837153032e-05
VAL_AGG,8253,checkpoint_epoch300.pt,train,1e-06,2.8054935683030635e-05
VAL_AGG,4984,checkpoint_epoch300.pt,train,1e-06,2.8054935683030635e-05
VAL_AGG,3379,checkpoint_epoch300.pt,train,1e-06,2.184822369599715e-05
VAL_AGG,3418,checkpoint_epoch300.pt,train,1e-06,2.184822369599715e-05
VAL_AGG,1606,checkpoint_epoch300.pt,train,1e-06,3.207215922884643e-05
VAL_AGG,4884,checkpoint_epoch300.pt,train,1e-06,3.207215922884643e-05
VAL_AGG,8854,checkpoint_epoch300.pt,train,1e-06,2.4961307644844055e-05
VAL_AGG,7789,checkpoint_epoch300.pt,train,1e-06,2.4961307644844055e-05
VAL_AGG,2818,checkpoint_epoch300.pt,train,1e-06,3.801089042099193e-05
VAL_AGG,2611,checkpoint_epoch300.pt,train,1e-06,3.801089042099193e-05
VAL_AGG,2020,checkpoint_epoch300.pt,train,1e-06,2.3816344764782116e-05
VAL_AGG,8852,checkpoint_epoch300.pt,train,1e-06,2.3816344764782116e-05
VAL_AGG,4127,checkpoint_epoch300.pt,train,1e-06,3.275174094596878e-05
VAL_AGG,4074,checkpoint_epoch300.pt,train,1e-06,3.275174094596878e-05
VAL_AGG,5849,checkpoint_epoch300.pt,train,1e-06,2.3121852791518904e-05
VAL_AGG,1217,checkpoint_epoch300.pt,train,1e-06,2.3121852791518904e-05
VAL_AGG,3964,checkpoint_epoch300.pt,train,1e-06,3.5321030736668035e-05
VAL_AGG,8035,checkpoint_epoch300.pt,train,1e-06,3.5321030736668035e-05
VAL_AGG,2948,checkpoint_epoch300.pt,train,1e-06,2.581318585725967e-05
VAL_AGG,8900,checkpoint_epoch300.pt,train,1e-06,2.581318585725967e-05
VAL_AGG,927,checkpoint_epoch300.pt,train,1e-06,2.723907891777344e-05
VAL_AGG,8039,checkpoint_epoch300.pt,train,1e-06,2.723907891777344e-05
VAL_AGG,373,checkpoint_epoch300.pt,train,1e-06,1.972279278561473e-05
VAL_AGG,8644,checkpoint_epoch300.pt,train,1e-06,1.972279278561473e-05
VAL_AGG,9325,checkpoint_epoch300.pt,train,1e-06,3.422017107368447e-05
VAL_AGG,2588,checkpoint_epoch300.pt,train,1e-06,3.422017107368447e-05
VAL_AGG,543,checkpoint_epoch300.pt,train,1e-06,2.4900304197217338e-05
VAL_AGG,3647,checkpoint_epoch300.pt,train,1e-06,2.4900304197217338e-05
VAL_AGG,10282,checkpoint_epoch300.pt,train,1e-06,3.1001509341876954e-05
VAL_AGG,3692,checkpoint_epoch300.pt,train,1e-06,3.1001509341876954e-05
VAL_AGG,7189,checkpoint_epoch300.pt,train,1e-06,4.501920921029523e-05
VAL_AGG,7277,checkpoint_epoch300.pt,train,1e-06,4.501920921029523e-05
VAL_AGG,3543,checkpoint_epoch300.pt,train,1e-06,3.1024224881548434e-05
VAL_AGG,2615,checkpoint_epoch300.pt,train,1e-06,3.1024224881548434e-05
VAL_AGG,5770,checkpoint_epoch300.pt,train,1e-06,3.733519770321436e-05
VAL_AGG,2685,checkpoint_epoch300.pt,train,1e-06,3.733519770321436e-05
VAL_AGG,3761,checkpoint_epoch300.pt,train,1e-06,2.9753913622698747e-05
VAL_AGG,6208,checkpoint_epoch300.pt,train,1e-06,2.9753913622698747e-05
VAL_AGG,4483,checkpoint_epoch300.pt,train,1e-06,3.306544022052549e-05
VAL_AGG,8113,checkpoint_epoch300.pt,train,1e-06,3.306544022052549e-05
VAL_AGG,259,checkpoint_epoch300.pt,train,1e-06,2.4608432795503177e-05
VAL_AGG,3378,checkpoint_epoch300.pt,train,1e-06,2.4608432795503177e-05
VAL_AGG,4872,checkpoint_epoch300.pt,train,1e-06,3.0068858904996887e-05
VAL_AGG,8444,checkpoint_epoch300.pt,train,1e-06,3.0068858904996887e-05
VAL_AGG,6842,checkpoint_epoch300.pt,train,1e-06,3.933575499104336e-05
VAL_AGG,2254,checkpoint_epoch300.pt,train,1e-06,3.933575499104336e-05
VAL_AGG,6458,checkpoint_epoch300.pt,train,1e-06,3.055322667933069e-05
VAL_AGG,5606,checkpoint_epoch300.pt,train,1e-06,3.055322667933069e-05
VAL_AGG,1616,checkpoint_epoch300.pt,train,1e-06,1.8392807760392316e-05
VAL_AGG,1530,checkpoint_epoch300.pt,train,1e-06,1.8392807760392316e-05
VAL_AGG,7450,checkpoint_epoch300.pt,train,1e-06,3.646953700808808e-05
VAL_AGG,2310,checkpoint_epoch300.pt,train,1e-06,3.646953700808808e-05
VAL_AGG,6109,checkpoint_epoch300.pt,train,1e-06,3.0103017707006074e-05
VAL_AGG,5518,checkpoint_epoch300.pt,train,1e-06,3.0103017707006074e-05
VAL_AGG,2862,checkpoint_epoch300.pt,train,1e-06,2.859588676074054e-05
VAL_AGG,914,checkpoint_epoch300.pt,train,1e-06,2.859588676074054e-05
VAL_AGG,2968,checkpoint_epoch300.pt,train,1e-06,3.1915053114062175e-05
VAL_AGG,5746,checkpoint_epoch300.pt,train,1e-06,3.1915053114062175e-05
VAL_AGG,3782,checkpoint_epoch300.pt,train,1e-06,3.319570896564983e-05
VAL_AGG,6577,checkpoint_epoch300.pt,train,1e-06,3.319570896564983e-05
VAL_AGG,6273,checkpoint_epoch300.pt,train,1e-06,3.137382373097353e-05
VAL_AGG,9447,checkpoint_epoch300.pt,train,1e-06,3.137382373097353e-05
VAL_AGG,4004,checkpoint_epoch300.pt,train,1e-06,3.418746200622991e-05
VAL_AGG,668,checkpoint_epoch300.pt,train,1e-06,3.418746200622991e-05
VAL_AGG,2753,checkpoint_epoch300.pt,train,1e-06,2.9995879231137224e-05
VAL_AGG,900,checkpoint_epoch300.pt,train,1e-06,2.9995879231137224e-05
VAL_AGG,5340,checkpoint_epoch300.pt,train,1e-06,3.1898704037303105e-05
