val_index,train_index,checkpoint,loss_type,lr,score
VAL_AGG,9509,checkpoint_epoch300.pt,train,1e-06,3.1898704037303105e-05
VAL_AGG,295,checkpoint_epoch300.pt,train,1e-06,2.142834273399785e-05
VAL_AGG,1351,checkpoint_epoch300.pt,train,1e-06,2.142834273399785e-05
VAL_AGG,47,checkpoint_epoch300.pt,train,1e-06,2.302029861311894e-05
VAL_AGG,2249,checkpoint_epoch300.pt,train,1e-06,2.302029861311894e-05
VAL_AGG,7017,checkpoint_epoch300.pt,train,1e-06,2.965637577290181e-05
VAL_AGG,565,checkpoint_epoch300.pt,train,1e-06,2.965637577290181e-05
VAL_AGG,6906,checkpoint_epoch300.pt,train,1e-06,3.806476161116734e-05
VAL_AGG,1662,checkpoint_epoch300.pt,train,1e-06,3.806476161116734e-05
VAL_AGG,8309,checkpoint_epoch300.pt,train,1e-06,3.2733256375649944e-05
VAL_AGG,10287,checkpoint_epoch300.pt,train,1e-06,3.2733256375649944e-05
VAL_AGG,286,checkpoint_epoch300.pt,train,1e-06,2.4757351638982072e-05
VAL_AGG,8410,checkpoint_epoch300.pt,train,1e-06,2.4757351638982072e-05
VAL_AGG,3601,checkpoint_epoch300.pt,train,1e-06,3.211818329873495e-05
VAL_AGG,10239,checkpoint_epoch300.pt,train,1e-06,3.211818329873495e-05
VAL_AGG,518,checkpoint_epoch300.pt,train,1e-06,2.5404349798918702e-05
VAL_AGG,3501,checkpoint_epoch300.pt,train,1e-06,2.5404349798918702e-05
VAL_AGG,9499,checkpoint_epoch300.pt,train,1e-06,3.076129360124469e-05
VAL_AGG,8471,checkpoint_epoch300.pt,train,1e-06,3.076129360124469e-05
VAL_AGG,4162,checkpoint_epoch300.pt,train,1e-06,2.8083981305826455e-05
VAL_AGG,5688,checkpoint_epoch300.pt,train,1e-06,2.8083981305826455e-05
VAL_AGG,7861,checkpoint_epoch300.pt,train,1e-06,3.4199700166936964e-05
VAL_AGG,2514,checkpoint_epoch300.pt,train,1e-06,3.4199700166936964e-05
VAL_AGG,5309,checkpoint_epoch300.pt,train,1e-06,2.9663053283002228e-05
VAL_AGG,9956,checkpoint_epoch300.pt,train,1e-06,2.9663053283002228e-05
VAL_AGG,10041,checkpoint_epoch300.pt,train,1e-06,2.9406823159661144e-05
VAL_AGG,8461,checkpoint_epoch300.pt,train,1e-06,2.9406823159661144e-05
VAL_AGG,2846,checkpoint_epoch300.pt,train,1e-06,4.849308606935665e-05
VAL_AGG,6726,checkpoint_epoch300.pt,train,1e-06,4.849308606935665e-05
VAL_AGG,2067,checkpoint_epoch300.pt,train,1e-06,2.6763400455820374e-05
VAL_AGG,10193,checkpoint_epoch300.pt,train,1e-06,2.6763400455820374e-05
VAL_AGG,7931,checkpoint_epoch300.pt,train,1e-06,3.749047391465865e-05
VAL_AGG,4024,checkpoint_epoch300.pt,train,1e-06,3.749047391465865e-05
VAL_AGG,1880,checkpoint_epoch300.pt,train,1e-06,2.1768642909592018e-05
VAL_AGG,3742,checkpoint_epoch300.pt,train,1e-06,2.1768642909592018e-05
VAL_AGG,7887,checkpoint_epoch300.pt,train,1e-06,3.6600929888663813e-05
VAL_AGG,4541,checkpoint_epoch300.pt,train,1e-06,3.6600929888663813e-05
VAL_AGG,5819,checkpoint_epoch300.pt,train,1e-06,3.590025880839676e-05
VAL_AGG,4696,checkpoint_epoch300.pt,train,1e-06,3.590025880839676e-05
VAL_AGG,8225,checkpoint_epoch300.pt,train,1e-06,2.5883669877657667e-05
VAL_AGG,2328,checkpoint_epoch300.pt,train,1e-06,2.5883669877657667e-05
VAL_AGG,6025,checkpoint_epoch300.pt,train,1e-06,2.4970069716800936e-05
VAL_AGG,1121,checkpoint_epoch300.pt,train,1e-06,2.4970069716800936e-05
VAL_AGG,9699,checkpoint_epoch300.pt,train,1e-06,3.0906216125003994e-05
VAL_AGG,5834,checkpoint_epoch300.pt,train,1e-06,3.0906216125003994e-05
VAL_AGG,3780,checkpoint_epoch300.pt,train,1e-06,4.044037632411346e-05
VAL_AGG,9364,checkpoint_epoch300.pt,train,1e-06,4.044037632411346e-05
VAL_AGG,210,checkpoint_epoch300.pt,train,1e-06,3.2744774216553196e-05
VAL_AGG,4344,checkpoint_epoch300.pt,train,1e-06,3.2744774216553196e-05
VAL_AGG,1458,checkpoint_epoch300.pt,train,1e-06,2.4997143555083312e-05
VAL_AGG,3620,checkpoint_epoch300.pt,train,1e-06,2.4997143555083312e-05
VAL_AGG,8373,checkpoint_epoch300.pt,train,1e-06,3.0310840884339996e-05
VAL_AGG,5426,checkpoint_epoch300.pt,train,1e-06,3.0310840884339996e-05
VAL_AGG,5022,checkpoint_epoch300.pt,train,1e-06,2.3383694497169927e-05
VAL_AGG,1393,checkpoint_epoch300.pt,train,1e-06,2.3383694497169927e-05
VAL_AGG,4049,checkpoint_epoch300.pt,train,1e-06,2.5939451006706804e-05
VAL_AGG,6080,checkpoint_epoch300.pt,train,1e-06,2.5939451006706804e-05
VAL_AGG,9003,checkpoint_epoch300.pt,train,1e-06,2.575412690930534e-05
VAL_AGG,8495,checkpoint_epoch300.pt,train,1e-06,2.575412690930534e-05
VAL_AGG,4189,checkpoint_epoch300.pt,train,1e-06,3.976598600274883e-05
VAL_AGG,2766,checkpoint_epoch300.pt,train,1e-06,3.976598600274883e-05
VAL_AGG,4630,checkpoint_epoch300.pt,train,1e-06,3.876628397847526e-05
VAL_AGG,4003,checkpoint_epoch300.pt,train,1e-06,3.876628397847526e-05
VAL_AGG,9527,checkpoint_epoch300.pt,train,1e-06,2.4952580133685842e-05
VAL_AGG,106,checkpoint_epoch300.pt,train,1e-06,2.4952580133685842e-05
VAL_AGG,2960,checkpoint_epoch300.pt,train,1e-06,2.8874153940705582e-05
VAL_AGG,6423,checkpoint_epoch300.pt,train,1e-06,2.8874153940705582e-05
VAL_AGG,1691,checkpoint_epoch300.pt,train,1e-06,2.3771601263433695e-05
VAL_AGG,5153,checkpoint_epoch300.pt,train,1e-06,2.3771601263433695e-05
VAL_AGG,1113,checkpoint_epoch300.pt,train,1e-06,3.4291253541596234e-05
VAL_AGG,7410,checkpoint_epoch300.pt,train,1e-06,3.4291253541596234e-05
VAL_AGG,2291,checkpoint_epoch300.pt,train,1e-06,3.1429426599061117e-05
VAL_AGG,7095,checkpoint_epoch300.pt,train,1e-06,3.1429426599061117e-05
VAL_AGG,5034,checkpoint_epoch300.pt,train,1e-06,2.3434360628016293e-05
VAL_AGG,6180,checkpoint_epoch300.pt,train,1e-06,2.3434360628016293e-05
VAL_AGG,2085,checkpoint_epoch300.pt,train,1e-06,3.0765062547288835e-05
VAL_AGG,9432,checkpoint_epoch300.pt,train,1e-06,3.0765062547288835e-05
VAL_AGG,8875,checkpoint_epoch300.pt,train,1e-06,2.9041562811471522e-05
VAL_AGG,9385,checkpoint_epoch300.pt,train,1e-06,2.9041562811471522e-05
VAL_AGG,9971,checkpoint_epoch300.pt,train,1e-06,4.0556351450504735e-05
VAL_AGG,6693,checkpoint_epoch300.pt,train,1e-06,4.0556351450504735e-05
VAL_AGG,7181,checkpoint_epoch300.pt,train,1e-06,3.4103155485354364e-05
VAL_AGG,2301,checkpoint_epoch300.pt,train,1e-06,3.4103155485354364e-05
VAL_AGG,2813,checkpoint_epoch300.pt,train,1e-06,3.061124516534619e-05
VAL_AGG,3404,checkpoint_epoch300.pt,train,1e-06,3.061124516534619e-05
VAL_AGG,7369,checkpoint_epoch300.pt,train,1e-06,4.5185221097199246e-05
VAL_AGG,4877,checkpoint_epoch300.pt,train,1e-06,4.5185221097199246e-05
VAL_AGG,8850,checkpoint_epoch300.pt,train,1e-06,2.219281486759428e-05
VAL_AGG,29,checkpoint_epoch300.pt,train,1e-06,2.219281486759428e-05
VAL_AGG,1631,checkpoint_epoch300.pt,train,1e-06,1.8358025045017712e-05
VAL_AGG,1369,checkpoint_epoch300.pt,train,1e-06,1.8358025045017712e-05
VAL_AGG,1149,checkpoint_epoch300.pt,train,1e-06,2.245223367935978e-05
VAL_AGG,9854,checkpoint_epoch300.pt,train,1e-06,2.245223367935978e-05
VAL_AGG,2930,checkpoint_epoch300.pt,train,1e-06,2.9449416615534574e-05
VAL_AGG,5271,checkpoint_epoch300.pt,train,1e-06,2.9449416615534574e-05
VAL_AGG,2992,checkpoint_epoch300.pt,train,1e-06,3.4336622775299475e-05
VAL_AGG,8005,checkpoint_epoch300.pt,train,1e-06,3.4336622775299475e-05
VAL_AGG,3448,checkpoint_epoch300.pt,train,1e-06,3.5959878005087376e-05
VAL_AGG,7430,checkpoint_epoch300.pt,train,1e-06,3.5959878005087376e-05
VAL_AGG,3481,checkpoint_epoch300.pt,train,1e-06,3.3704218367347494e-05
VAL_AGG,794,checkpoint_epoch300.pt,train,1e-06,3.3704218367347494e-05
VAL_AGG,108,checkpoint_epoch300.pt,train,1e-06,2.4213410142692737e-05
VAL_AGG,3413,checkpoint_epoch300.pt,train,1e-06,2.4213410142692737e-05
VAL_AGG,1905,checkpoint_epoch300.pt,train,1e-06,3.10652976622805e-05
VAL_AGG,7142,checkpoint_epoch300.pt,train,1e-06,3.10652976622805e-05
VAL_AGG,7282,checkpoint_epoch300.pt,train,1e-06,3.769903923966922e-05
VAL_AGG,8139,checkpoint_epoch300.pt,train,1e-06,3.769903923966922e-05
VAL_AGG,3853,checkpoint_epoch300.pt,train,1e-06,4.984612678526901e-05
VAL_AGG,7616,checkpoint_epoch300.pt,train,1e-06,4.984612678526901e-05
VAL_AGG,6901,checkpoint_epoch300.pt,train,1e-06,4.022886787424795e-05
VAL_AGG,9073,checkpoint_epoch300.pt,train,1e-06,4.022886787424795e-05
VAL_AGG,1981,checkpoint_epoch300.pt,train,1e-06,2.531925929361023e-05
VAL_AGG,3128,checkpoint_epoch300.pt,train,1e-06,2.531925929361023e-05
VAL_AGG,4614,checkpoint_epoch300.pt,train,1e-06,3.7024194170953706e-05
VAL_AGG,4848,checkpoint_epoch300.pt,train,1e-06,3.7024194170953706e-05
VAL_AGG,2303,checkpoint_epoch300.pt,train,1e-06,3.7376361433416605e-05
VAL_AGG,6849,checkpoint_epoch300.pt,train,1e-06,3.7376361433416605e-05
VAL_AGG,4657,checkpoint_epoch300.pt,train,1e-06,3.107582597294822e-05
VAL_AGG,265,checkpoint_epoch300.pt,train,1e-06,3.107582597294822e-05
VAL_AGG,4023,checkpoint_epoch300.pt,train,1e-06,4.551681558950804e-05
VAL_AGG,7391,checkpoint_epoch300.pt,train,1e-06,4.551681558950804e-05
VAL_AGG,3519,checkpoint_epoch300.pt,train,1e-06,2.8908068998134695e-05
VAL_AGG,5844,checkpoint_epoch300.pt,train,1e-06,2.8908068998134695e-05
VAL_AGG,3387,checkpoint_epoch300.pt,train,1e-06,3.386492244317196e-05
VAL_AGG,7354,checkpoint_epoch300.pt,train,1e-06,3.386492244317196e-05
VAL_AGG,5792,checkpoint_epoch300.pt,train,1e-06,2.812500315485522e-05
VAL_AGG,9648,checkpoint_epoch300.pt,train,1e-06,2.812500315485522e-05
VAL_AGG,7510,checkpoint_epoch300.pt,train,1e-06,3.764374923775904e-05
VAL_AGG,1470,checkpoint_epoch300.pt,train,1e-06,3.764374923775904e-05
VAL_AGG,952,checkpoint_epoch300.pt,train,1e-06,1.7670154193183407e-05
VAL_AGG,1111,checkpoint_epoch300.pt,train,1e-06,1.7670154193183407e-05
VAL_AGG,293,checkpoint_epoch300.pt,train,1e-06,2.3128923203330487e-05
VAL_AGG,8668,checkpoint_epoch300.pt,train,1e-06,2.3128923203330487e-05
VAL_AGG,9897,checkpoint_epoch300.pt,train,1e-06,2.553250851633493e-05
VAL_AGG,8546,checkpoint_epoch300.pt,train,1e-06,2.553250851633493e-05
VAL_AGG,1965,checkpoint_epoch300.pt,train,1e-06,2.1869602278457023e-05
VAL_AGG,3424,checkpoint_epoch300.pt,train,1e-06,2.1869602278457023e-05
VAL_AGG,4955,checkpoint_epoch300.pt,train,1e-06,2.9709350201301277e-05
VAL_AGG,576,checkpoint_epoch300.pt,train,1e-06,2.9709350201301277e-05
VAL_AGG,9400,checkpoint_epoch300.pt,train,1e-06,3.477055361145176e-05
VAL_AGG,10189,checkpoint_epoch300.pt,train,1e-06,3.477055361145176e-05
VAL_AGG,3315,checkpoint_epoch300.pt,train,1e-06,2.2311734937829897e-05
VAL_AGG,8910,checkpoint_epoch300.pt,train,1e-06,2.2311734937829897e-05
VAL_AGG,7162,checkpoint_epoch300.pt,train,1e-06,3.512034527375363e-05
VAL_AGG,14,checkpoint_epoch300.pt,train,1e-06,3.512034527375363e-05
VAL_AGG,10100,checkpoint_epoch300.pt,train,1e-06,2.650629721756559e-05
VAL_AGG,8667,checkpoint_epoch300.pt,train,1e-06,2.650629721756559e-05
VAL_AGG,2595,checkpoint_epoch300.pt,train,1e-06,2.954534465970937e-05
VAL_AGG,9549,checkpoint_epoch300.pt,train,1e-06,2.954534465970937e-05
VAL_AGG,1087,checkpoint_epoch300.pt,train,1e-06,1.895151217468083e-05
VAL_AGG,3434,checkpoint_epoch300.pt,train,1e-06,1.895151217468083e-05
VAL_AGG,9401,checkpoint_epoch300.pt,train,1e-06,3.977760934503749e-05
VAL_AGG,6984,checkpoint_epoch300.pt,train,1e-06,3.977760934503749e-05
VAL_AGG,7986,checkpoint_epoch300.pt,train,1e-06,2.8206779461470433e-05
VAL_AGG,1453,checkpoint_epoch300.pt,train,1e-06,2.8206779461470433e-05
VAL_AGG,1864,checkpoint_epoch300.pt,train,1e-06,2.1893256416660734e-05
VAL_AGG,5769,checkpoint_epoch300.pt,train,1e-06,2.1893256416660734e-05
VAL_AGG,3012,checkpoint_epoch300.pt,train,1e-06,2.5203999030054547e-05
VAL_AGG,5501,checkpoint_epoch300.pt,train,1e-06,2.5203999030054547e-05
VAL_AGG,92,checkpoint_epoch300.pt,train,1e-06,3.751435724552721e-05
VAL_AGG,2648,checkpoint_epoch300.pt,train,1e-06,3.751435724552721e-05
VAL_AGG,4656,checkpoint_epoch300.pt,train,1e-06,3.370086051290855e-05
VAL_AGG,2982,checkpoint_epoch300.pt,train,1e-06,3.370086051290855e-05
VAL_AGG,7046,checkpoint_epoch300.pt,train,1e-06,3.0430552214966156e-05
VAL_AGG,3614,checkpoint_epoch300.pt,train,1e-06,3.0430552214966156e-05
VAL_AGG,2996,checkpoint_epoch300.pt,train,1e-06,2.6058276489493437e-05
VAL_AGG,496,checkpoint_epoch300.pt,train,1e-06,2.6058276489493437e-05
VAL_AGG,6289,checkpoint_epoch300.pt,train,1e-06,3.0397475711652078e-05
VAL_AGG,3721,checkpoint_epoch300.pt,train,1e-06,3.0397475711652078e-05
VAL_AGG,2233,checkpoint_epoch300.pt,train,1e-06,2.7090007279184647e-05
VAL_AGG,5872,checkpoint_epoch300.pt,train,1e-06,2.7090007279184647e-05
VAL_AGG,5143,checkpoint_epoch300.pt,train,1e-06,3.5049935831921175e-05
VAL_AGG,8149,checkpoint_epoch300.pt,train,1e-06,3.5049935831921175e-05
VAL_AGG,2455,checkpoint_epoch300.pt,train,1e-06,3.25315777445212e-05
VAL_AGG,3891,checkpoint_epoch300.pt,train,1e-06,3.25315777445212e-05
VAL_AGG,3245,checkpoint_epoch300.pt,train,1e-06,3.4502139897085726e-05
VAL_AGG,10331,checkpoint_epoch300.pt,train,1e-06,3.4502139897085726e-05
VAL_AGG,958,checkpoint_epoch300.pt,train,1e-06,2.0898778529954143e-05
VAL_AGG,4989,checkpoint_epoch300.pt,train,1e-06,2.0898778529954143e-05
VAL_AGG,2412,checkpoint_epoch300.pt,train,1e-06,3.0259992854553275e-05
VAL_AGG,3187,checkpoint_epoch300.pt,train,1e-06,3.0259992854553275e-05
VAL_AGG,4993,checkpoint_epoch300.pt,train,1e-06,3.868372368742712e-05
VAL_AGG,7383,checkpoint_epoch300.pt,train,1e-06,3.868372368742712e-05
VAL_AGG,9383,checkpoint_epoch300.pt,train,1e-06,2.9394184821285307e-05
VAL_AGG,1501,checkpoint_epoch300.pt,train,1e-06,2.9394184821285307e-05
VAL_AGG,5359,checkpoint_epoch300.pt,train,1e-06,3.393207225599326e-05
VAL_AGG,5681,checkpoint_epoch300.pt,train,1e-06,3.393207225599326e-05
VAL_AGG,9810,checkpoint_epoch300.pt,train,1e-06,3.3935546525754035e-05
VAL_AGG,7835,checkpoint_epoch300.pt,train,1e-06,3.3935546525754035e-05
VAL_AGG,8584,checkpoint_epoch300.pt,train,1e-06,2.9226503102108836e-05
VAL_AGG,4879,checkpoint_epoch300.pt,train,1e-06,2.9226503102108836e-05
VAL_AGG,3133,checkpoint_epoch300.pt,train,1e-06,2.395191040704958e-05
VAL_AGG,5747,checkpoint_epoch300.pt,train,1e-06,2.395191040704958e-05
VAL_AGG,1886,checkpoint_epoch300.pt,train,1e-06,2.093555303872563e-05
VAL_AGG,9969,checkpoint_epoch300.pt,train,1e-06,2.093555303872563e-05
VAL_AGG,765,checkpoint_epoch300.pt,train,1e-06,3.044767800020054e-05
VAL_AGG,10106,checkpoint_epoch300.pt,train,1e-06,3.044767800020054e-05
VAL_AGG,388,checkpoint_epoch300.pt,train,1e-06,2.2492407879326493e-05
VAL_AGG,5032,checkpoint_epoch300.pt,train,1e-06,2.2492407879326493e-05
VAL_AGG,1208,checkpoint_epoch300.pt,train,1e-06,1.9757473637582734e-05
VAL_AGG,1740,checkpoint_epoch300.pt,train,1e-06,1.9757473637582734e-05
VAL_AGG,4075,checkpoint_epoch300.pt,train,1e-06,2.9154114599805325e-05
VAL_AGG,1107,checkpoint_epoch300.pt,train,1e-06,2.9154114599805325e-05
VAL_AGG,8746,checkpoint_epoch300.pt,train,1e-06,2.8301426937105134e-05
VAL_AGG,7801,checkpoint_epoch300.pt,train,1e-06,2.8301426937105134e-05
VAL_AGG,795,checkpoint_epoch300.pt,train,1e-06,3.89624219678808e-05
VAL_AGG,7460,checkpoint_epoch300.pt,train,1e-06,3.89624219678808e-05
VAL_AGG,88,checkpoint_epoch300.pt,train,1e-06,2.277488965773955e-05
VAL_AGG,510,checkpoint_epoch300.pt,train,1e-06,2.277488965773955e-05
VAL_AGG,7272,checkpoint_epoch300.pt,train,1e-06,4.335557605372742e-05
VAL_AGG,4597,checkpoint_epoch300.pt,train,1e-06,4.335557605372742e-05
VAL_AGG,2956,checkpoint_epoch300.pt,train,1e-06,2.35683055507252e-05
VAL_AGG,1123,checkpoint_epoch300.pt,train,1e-06,2.35683055507252e-05
VAL_AGG,7139,checkpoint_epoch300.pt,train,1e-06,4.4788324885303155e-05
VAL_AGG,7334,checkpoint_epoch300.pt,train,1e-06,4.4788324885303155e-05
VAL_AGG,3592,checkpoint_epoch300.pt,train,1e-06,4.74572298116982e-05
VAL_AGG,7765,checkpoint_epoch300.pt,train,1e-06,4.74572298116982e-05
VAL_AGG,3059,checkpoint_epoch300.pt,train,1e-06,2.9045990231679752e-05
VAL_AGG,3520,checkpoint_epoch300.pt,train,1e-06,2.9045990231679752e-05
VAL_AGG,9302,checkpoint_epoch300.pt,train,1e-06,4.574699414661154e-05
VAL_AGG,7458,checkpoint_epoch300.pt,train,1e-06,4.574699414661154e-05
VAL_AGG,5918,checkpoint_epoch300.pt,train,1e-06,3.592764551285654e-05
VAL_AGG,9384,checkpoint_epoch300.pt,train,1e-06,3.592764551285654e-05
VAL_AGG,651,checkpoint_epoch300.pt,train,1e-06,3.117380401818082e-05
VAL_AGG,4689,checkpoint_epoch300.pt,train,1e-06,3.117380401818082e-05
VAL_AGG,6977,checkpoint_epoch300.pt,train,1e-06,4.6024939365452155e-05
VAL_AGG,9330,checkpoint_epoch300.pt,train,1e-06,4.6024939365452155e-05
VAL_AGG,1511,checkpoint_epoch300.pt,train,1e-06,1.7819580534705892e-05
VAL_AGG,1496,checkpoint_epoch300.pt,train,1e-06,1.7819580534705892e-05
VAL_AGG,3065,checkpoint_epoch300.pt,train,1e-06,2.7344489353708923e-05
VAL_AGG,9071,checkpoint_epoch300.pt,train,1e-06,2.7344489353708923e-05
VAL_AGG,4466,checkpoint_epoch300.pt,train,1e-06,2.479984686942771e-05
VAL_AGG,1835,checkpoint_epoch300.pt,train,1e-06,2.479984686942771e-05
VAL_AGG,416,checkpoint_epoch300.pt,train,1e-06,2.2067073587095365e-05
VAL_AGG,1408,checkpoint_epoch300.pt,train,1e-06,2.2067073587095365e-05
VAL_AGG,621,checkpoint_epoch300.pt,train,1e-06,3.569277032511309e-05
VAL_AGG,7235,checkpoint_epoch300.pt,train,1e-06,3.569277032511309e-05
VAL_AGG,718,checkpoint_epoch300.pt,train,1e-06,2.2048847313271835e-05
VAL_AGG,1076,checkpoint_epoch300.pt,train,1e-06,2.2048847313271835e-05
VAL_AGG,4582,checkpoint_epoch300.pt,train,1e-06,3.081760951317847e-05
VAL_AGG,3007,checkpoint_epoch300.pt,train,1e-06,3.081760951317847e-05
VAL_AGG,4921,checkpoint_epoch300.pt,train,1e-06,3.745662615983747e-05
VAL_AGG,4368,checkpoint_epoch300.pt,train,1e-06,3.745662615983747e-05
VAL_AGG,4209,checkpoint_epoch300.pt,train,1e-06,2.757260881480761e-05
VAL_AGG,2586,checkpoint_epoch300.pt,train,1e-06,2.757260881480761e-05
VAL_AGG,4722,checkpoint_epoch300.pt,train,1e-06,2.479299837432336e-05
VAL_AGG,6211,checkpoint_epoch300.pt,train,1e-06,2.479299837432336e-05
VAL_AGG,7032,checkpoint_epoch300.pt,train,1e-06,3.31581941281911e-05
VAL_AGG,3024,checkpoint_epoch300.pt,train,1e-06,3.31581941281911e-05
VAL_AGG,4083,checkpoint_epoch300.pt,train,1e-06,3.462563836365007e-05
