file_id,speaker,utt,kind,material,layer_idx,module_path,stage,abs_mean,rms,temp_std,delta_rms
boy4_clean_001,boy4,001,clean,clean,0,encoder.model[0],stem,0.15440359711647034,0.32540085911750793,0.28024548292160034,0.06310629099607468
boy4_clean_001,boy4,001,clean,clean,1,encoder.model[1].block[1],residual,0.5361488461494446,1.1825321912765503,0.9087187647819519,0.2643662393093109
boy4_clean_001,boy4,001,clean,clean,2,encoder.model[1].block[3],residual,0.899782121181488,1.5632585287094116,1.4417483806610107,0.8539924025535583
boy4_clean_001,boy4,001,clean,clean,3,encoder.model[1].shortcut,residual,0.4864625036716461,0.9922683238983154,0.8788288235664368,0.18275192379951477
boy4_clean_001,boy4,001,clean,clean,4,encoder.model[3],downsample,3.2173428535461426,6.186842918395996,5.223316669464111,4.516631126403809
boy4_clean_001,boy4,001,clean,clean,5,encoder.model[4].block[1],residual,8.966591835021973,15.777071952819824,14.14799976348877,14.328810691833496
boy4_clean_001,boy4,001,clean,clean,6,encoder.model[4].block[3],residual,11.26688003540039,19.817813873291016,18.89579963684082,23.5018253326416
boy4_clean_001,boy4,001,clean,clean,7,encoder.model[4].shortcut,residual,2.7141854763031006,5.250515937805176,4.399816036224365,6.238743305206299
boy4_clean_001,boy4,001,clean,clean,8,encoder.model[6],downsample,19.19622802734375,35.43366241455078,32.35112762451172,49.284263610839844
boy4_clean_001,boy4,001,clean,clean,9,encoder.model[7].block[1],residual,25.31767463684082,48.36501693725586,43.19614791870117,68.15894317626953
boy4_clean_001,boy4,001,clean,clean,10,encoder.model[7].block[3],residual,10.947379112243652,26.172826766967773,18.816558837890625,33.48399353027344
boy4_clean_001,boy4,001,clean,clean,11,encoder.model[7].shortcut,residual,6.089942455291748,13.943461418151855,10.213701248168945,18.105772018432617
boy4_clean_001,boy4,001,clean,clean,12,encoder.model[9],downsample,8.844711303710938,18.13066864013672,12.567421913146973,20.100303649902344
boy4_clean_001,boy4,001,clean,clean,13,encoder.model[10].block[1],residual,7.834141254425049,16.52111053466797,10.840721130371094,15.834246635437012
boy4_clean_001,boy4,001,clean,clean,14,encoder.model[10].block[3],residual,2.105316162109375,5.037735462188721,2.7441723346710205,5.165825366973877
boy4_clean_001,boy4,001,clean,clean,15,encoder.model[10].shortcut,residual,3.00435209274292,12.894164085388184,2.861814498901367,4.601857662200928
boy4_clean_001,boy4,001,clean,clean,16,encoder.model[12],downsample,0.23785118758678436,0.5304263830184937,0.2799012362957001,0.5787740349769592
boy4_clean_001,boy4,001,clean,clean,17,encoder.model[15],projection,0.23529745638370514,0.29777151346206665,0.27124837040901184,0.32974472641944885
boy7_clean_001,boy7,001,clean,clean,0,encoder.model[0],stem,0.15132686495780945,0.3530166745185852,0.30513766407966614,0.06476713716983795
boy7_clean_001,boy7,001,clean,clean,1,encoder.model[1].block[1],residual,0.522132158279419,1.2430907487869263,0.9813515543937683,0.32222577929496765
boy7_clean_001,boy7,001,clean,clean,2,encoder.model[1].block[3],residual,0.8830233812332153,1.7011258602142334,1.6185462474822998,1.1783608198165894
boy7_clean_001,boy7,001,clean,clean,3,encoder.model[1].shortcut,residual,0.4759643077850342,1.0757513046264648,0.9543823003768921,0.17903566360473633
boy7_clean_001,boy7,001,clean,clean,4,encoder.model[3],downsample,3.1068429946899414,6.606924533843994,5.745543956756592,5.353600025177002
boy7_clean_001,boy7,001,clean,clean,5,encoder.model[4].block[1],residual,8.496209144592285,16.707183837890625,15.340842247009277,16.5019474029541
boy7_clean_001,boy7,001,clean,clean,6,encoder.model[4].block[3],residual,10.56489086151123,21.053264617919922,20.240785598754883,26.97513198852539
boy7_clean_001,boy7,001,clean,clean,7,encoder.model[4].shortcut,residual,2.633315086364746,5.780675411224365,4.914186000823975,7.351501941680908
boy7_clean_001,boy7,001,clean,clean,8,encoder.model[6],downsample,17.88347625732422,36.507564544677734,33.86611557006836,48.68693923950195
boy7_clean_001,boy7,001,clean,clean,9,encoder.model[7].block[1],residual,23.624849319458008,48.57607650756836,44.54181671142578,67.48225402832031
boy7_clean_001,boy7,001,clean,clean,10,encoder.model[7].block[3],residual,9.67659854888916,24.60134506225586,17.65853500366211,31.91291618347168
boy7_clean_001,boy7,001,clean,clean,11,encoder.model[7].shortcut,residual,5.73342227935791,14.892001152038574,10.653298377990723,17.587343215942383
boy7_clean_001,boy7,001,clean,clean,12,encoder.model[9],downsample,7.771303653717041,18.185455322265625,12.513872146606445,18.039653778076172
boy7_clean_001,boy7,001,clean,clean,13,encoder.model[10].block[1],residual,6.3990159034729,15.835016250610352,9.69499397277832,13.332210540771484
boy7_clean_001,boy7,001,clean,clean,14,encoder.model[10].block[3],residual,1.6868560314178467,4.456150531768799,2.4482486248016357,4.39500617980957
boy7_clean_001,boy7,001,clean,clean,15,encoder.model[10].shortcut,residual,2.7261857986450195,13.126422882080078,3.2579429149627686,3.86769700050354
boy7_clean_001,boy7,001,clean,clean,16,encoder.model[12],downsample,0.19355157017707825,0.44926533102989197,0.2513843774795532,0.4784463047981262
boy7_clean_001,boy7,001,clean,clean,17,encoder.model[15],projection,0.21915729343891144,0.2785704731941223,0.2672746181488037,0.32773733139038086
girl9_clean_001,girl9,001,clean,clean,0,encoder.model[0],stem,0.16176709532737732,0.3085351288318634,0.2744874954223633,0.08933442831039429
girl9_clean_001,girl9,001,clean,clean,1,encoder.model[1].block[1],residual,0.6528049111366272,1.1699668169021606,1.002953052520752,0.5892128348350525
girl9_clean_001,girl9,001,clean,clean,2,encoder.model[1].block[3],residual,1.509886622428894,2.084237575531006,2.0637478828430176,2.4956090450286865
girl9_clean_001,girl9,001,clean,clean,3,encoder.model[1].shortcut,residual,0.4907572865486145,0.9362548589706421,0.8400591611862183,0.2311318963766098
girl9_clean_001,girl9,001,clean,clean,4,encoder.model[3],downsample,5.376102447509766,7.8728928565979,7.331766128540039,10.119226455688477
girl9_clean_001,girl9,001,clean,clean,5,encoder.model[4].block[1],residual,16.966655731201172,23.841188430786133,21.756877899169922,33.990779876708984
girl9_clean_001,girl9,001,clean,clean,6,encoder.model[4].block[3],residual,24.977252960205078,38.50544738769531,32.43954849243164,55.14993667602539
girl9_clean_001,girl9,001,clean,clean,7,encoder.model[4].shortcut,residual,5.333883762359619,7.985665798187256,6.957148551940918,12.64919662475586
girl9_clean_001,girl9,001,clean,clean,8,encoder.model[6],downsample,35.76808547973633,53.263465881347656,46.22904968261719,77.74279022216797
girl9_clean_001,girl9,001,clean,clean,9,encoder.model[7].block[1],residual,46.46514892578125,71.38670349121094,60.964725494384766,99.80770874023438
girl9_clean_001,girl9,001,clean,clean,10,encoder.model[7].block[3],residual,17.070266723632812,32.5775032043457,22.009891510009766,44.77885437011719
girl9_clean_001,girl9,001,clean,clean,11,encoder.model[7].shortcut,residual,10.24453353881836,19.38148307800293,13.358125686645508,26.064985275268555
girl9_clean_001,girl9,001,clean,clean,12,encoder.model[9],downsample,12.752307891845703,22.61316680908203,11.79187297821045,19.321548461914062
girl9_clean_001,girl9,001,clean,clean,13,encoder.model[10].block[1],residual,7.010289192199707,15.890252113342285,7.591748237609863,12.10572624206543
girl9_clean_001,girl9,001,clean,clean,14,encoder.model[10].block[3],residual,1.2963241338729858,2.944769859313965,1.48195219039917,3.3366549015045166
girl9_clean_001,girl9,001,clean,clean,15,encoder.model[10].shortcut,residual,5.322976112365723,18.934886932373047,2.3970141410827637,2.885427474975586
girl9_clean_001,girl9,001,clean,clean,16,encoder.model[12],downsample,0.2360198050737381,0.4816375970840454,0.20259989798069,0.3283766508102417
girl9_clean_001,girl9,001,clean,clean,17,encoder.model[15],projection,0.25387609004974365,0.2967933714389801,0.17045190930366516,0.25253552198410034
boy4_box_001,boy4,001,ldv,box,0,encoder.model[0],stem,0.3029889464378357,0.6157973408699036,0.5198970437049866,0.08144225180149078
boy4_box_001,boy4,001,ldv,box,1,encoder.model[1].block[1],residual,0.9470962285995483,2.065943479537964,1.5301810503005981,0.28385230898857117
boy4_box_001,boy4,001,ldv,box,2,encoder.model[1].block[3],residual,1.2948157787322998,2.409578800201416,1.9934521913528442,0.5061730742454529
boy4_box_001,boy4,001,ldv,box,3,encoder.model[1].shortcut,residual,0.9675012826919556,1.8810923099517822,1.6596782207489014,0.2477983832359314
boy4_box_001,boy4,001,ldv,box,4,encoder.model[3],downsample,4.903048992156982,10.052495956420898,7.45583438873291,3.338714599609375
boy4_box_001,boy4,001,ldv,box,5,encoder.model[4].block[1],residual,13.528571128845215,24.257923126220703,19.109289169311523,11.075057029724121
boy4_box_001,boy4,001,ldv,box,6,encoder.model[4].block[3],residual,16.029760360717773,25.787731170654297,23.181058883666992,21.616207122802734
boy4_box_001,boy4,001,ldv,box,7,encoder.model[4].shortcut,residual,3.411294937133789,6.831760883331299,4.958808422088623,3.3290791511535645
boy4_box_001,boy4,001,ldv,box,8,encoder.model[6],downsample,22.625295639038086,41.4841423034668,33.699371337890625,53.29018020629883
boy4_box_001,boy4,001,ldv,box,9,encoder.model[7].block[1],residual,28.294384002685547,53.10752868652344,41.81711959838867,70.36662292480469
boy4_box_001,boy4,001,ldv,box,10,encoder.model[7].block[3],residual,12.717249870300293,29.947553634643555,19.248146057128906,33.4691162109375
boy4_box_001,boy4,001,ldv,box,11,encoder.model[7].shortcut,residual,7.849402904510498,17.887928009033203,12.141826629638672,20.17124366760254
boy4_box_001,boy4,001,ldv,box,12,encoder.model[9],downsample,9.415461540222168,20.407878875732422,11.854108810424805,22.508068084716797
boy4_box_001,boy4,001,ldv,box,13,encoder.model[10].block[1],residual,6.566190719604492,15.610002517700195,7.781454563140869,10.692399024963379
boy4_box_001,boy4,001,ldv,box,14,encoder.model[10].block[3],residual,1.2427998781204224,2.628488302230835,1.459145188331604,2.940300941467285
boy4_box_001,boy4,001,ldv,box,15,encoder.model[10].shortcut,residual,3.408487319946289,14.252607345581055,2.849039077758789,3.127856492996216
boy4_box_001,boy4,001,ldv,box,16,encoder.model[12],downsample,0.2168254256248474,0.4403105676174164,0.21806015074253082,0.3747525215148926
boy4_box_001,boy4,001,ldv,box,17,encoder.model[15],projection,0.19972364604473114,0.25717687606811523,0.222157821059227,0.2592906355857849
boy7_box_001,boy7,001,ldv,box,0,encoder.model[0],stem,0.18348924815654755,0.39335575699806213,0.32706454396247864,0.04137871041893959
boy7_box_001,boy7,001,ldv,box,1,encoder.model[1].block[1],residual,0.6136317253112793,1.3819648027420044,1.0019713640213013,0.1463344842195511
boy7_box_001,boy7,001,ldv,box,2,encoder.model[1].block[3],residual,0.8481630682945251,1.639168620109558,1.3232345581054688,0.20863863825798035
boy7_box_001,boy7,001,ldv,box,3,encoder.model[1].shortcut,residual,0.5917909741401672,1.2027028799057007,1.0482165813446045,0.12614522874355316
boy7_box_001,boy7,001,ldv,box,4,encoder.model[3],downsample,3.112542152404785,6.825195789337158,4.82791805267334,1.5420997142791748
boy7_box_001,boy7,001,ldv,box,5,encoder.model[4].block[1],residual,8.088590621948242,15.873194694519043,11.70241928100586,4.43939733505249
boy7_box_001,boy7,001,ldv,box,6,encoder.model[4].block[3],residual,8.05151653289795,14.49122428894043,12.471457481384277,8.732564926147461
boy7_box_001,boy7,001,ldv,box,7,encoder.model[4].shortcut,residual,1.8670305013656616,4.417254447937012,2.9696102142333984,1.3078511953353882
boy7_box_001,boy7,001,ldv,box,8,encoder.model[6],downsample,11.58001708984375,22.41639518737793,17.921218872070312,23.16998863220215
boy7_box_001,boy7,001,ldv,box,9,encoder.model[7].block[1],residual,13.899447441101074,25.335540771484375,20.709217071533203,29.633127212524414
boy7_box_001,boy7,001,ldv,box,10,encoder.model[7].block[3],residual,6.704505920410156,16.304197311401367,10.393864631652832,16.32001495361328
boy7_box_001,boy7,001,ldv,box,11,encoder.model[7].shortcut,residual,4.492127895355225,11.199258804321289,6.9413957595825195,9.886275291442871
boy7_box_001,boy7,001,ldv,box,12,encoder.model[9],downsample,5.566035270690918,12.2545166015625,7.464786529541016,16.051536560058594
boy7_box_001,boy7,001,ldv,box,13,encoder.model[10].block[1],residual,4.6628007888793945,11.495948791503906,5.896237850189209,8.67429256439209
boy7_box_001,boy7,001,ldv,box,14,encoder.model[10].block[3],residual,0.9978623390197754,2.369655132293701,1.3285952806472778,2.560953378677368
boy7_box_001,boy7,001,ldv,box,15,encoder.model[10].shortcut,residual,1.7501338720321655,7.417747497558594,1.621170997619629,2.297485589981079
boy7_box_001,boy7,001,ldv,box,16,encoder.model[12],downsample,0.1647046059370041,0.3567085862159729,0.18548089265823364,0.37056174874305725
boy7_box_001,boy7,001,ldv,box,17,encoder.model[15],projection,0.1589168906211853,0.21150580048561096,0.1921868771314621,0.2715010344982147
girl9_box_001,girl9,001,ldv,box,0,encoder.model[0],stem,0.1750793159008026,0.35419249534606934,0.3067285120487213,0.0766928642988205
girl9_box_001,girl9,001,ldv,box,1,encoder.model[1].block[1],residual,0.6025096774101257,1.2941412925720215,1.006179928779602,0.3361279368400574
girl9_box_001,girl9,001,ldv,box,2,encoder.model[1].block[3],residual,0.997205376625061,1.733945608139038,1.6234447956085205,1.1008003950119019
girl9_box_001,girl9,001,ldv,box,3,encoder.model[1].shortcut,residual,0.5497621893882751,1.0795748233795166,0.9576231241226196,0.22106608748435974
girl9_box_001,girl9,001,ldv,box,4,encoder.model[3],downsample,3.54687237739563,6.797764301300049,5.823022365570068,5.423811912536621
girl9_box_001,girl9,001,ldv,box,5,encoder.model[4].block[1],residual,9.823491096496582,17.515012741088867,15.730384826660156,16.398622512817383
girl9_box_001,girl9,001,ldv,box,6,encoder.model[4].block[3],residual,12.529260635375977,22.3081111907959,21.190807342529297,25.91268539428711
girl9_box_001,girl9,001,ldv,box,7,encoder.model[4].shortcut,residual,3.035381317138672,5.967355728149414,5.0584330558776855,7.359769344329834
girl9_box_001,girl9,001,ldv,box,8,encoder.model[6],downsample,21.237863540649414,40.970096588134766,36.69932174682617,61.65206527709961
girl9_box_001,girl9,001,ldv,box,9,encoder.model[7].block[1],residual,28.25788688659668,57.09718704223633,50.39481735229492,86.2373275756836
girl9_box_001,girl9,001,ldv,box,10,encoder.model[7].block[3],residual,12.145896911621094,28.782886505126953,20.602367401123047,39.15850067138672
girl9_box_001,girl9,001,ldv,box,11,encoder.model[7].shortcut,residual,6.839422225952148,15.888646125793457,11.690494537353516,22.495943069458008
girl9_box_001,girl9,001,ldv,box,12,encoder.model[9],downsample,8.95246696472168,19.442413330078125,12.755814552307129,19.81454849243164
girl9_box_001,girl9,001,ldv,box,13,encoder.model[10].block[1],residual,6.208373546600342,14.278888702392578,8.110814094543457,11.992064476013184
girl9_box_001,girl9,001,ldv,box,14,encoder.model[10].block[3],residual,1.1811654567718506,2.6926581859588623,1.5137853622436523,3.300063371658325
girl9_box_001,girl9,001,ldv,box,15,encoder.model[10].shortcut,residual,3.2923359870910645,14.62392807006836,3.2820065021514893,2.884704113006592
girl9_box_001,girl9,001,ldv,box,16,encoder.model[12],downsample,0.21277019381523132,0.4514857828617096,0.25333401560783386,0.39230093359947205
girl9_box_001,girl9,001,ldv,box,17,encoder.model[15],projection,0.21802732348442078,0.274809330701828,0.2548779547214508,0.30571064352989197
boy4_clean_002,boy4,002,clean,clean,0,encoder.model[0],stem,0.21913738548755646,0.42784032225608826,0.3668966591358185,0.08010824024677277
boy4_clean_002,boy4,002,clean,clean,1,encoder.model[1].block[1],residual,0.7273637652397156,1.5185399055480957,1.1494249105453491,0.3026951551437378
boy4_clean_002,boy4,002,clean,clean,2,encoder.model[1].block[3],residual,1.0899912118911743,1.9083940982818604,1.6976383924484253,0.7897480726242065
boy4_clean_002,boy4,002,clean,clean,3,encoder.model[1].shortcut,residual,0.6954877972602844,1.3052754402160645,1.154534101486206,0.23708537220954895
boy4_clean_002,boy4,002,clean,clean,4,encoder.model[3],downsample,3.8618664741516113,7.663440227508545,6.1184539794921875,4.383488655090332
boy4_clean_002,boy4,002,clean,clean,5,encoder.model[4].block[1],residual,10.451800346374512,19.213150024414062,16.203659057617188,13.885960578918457
boy4_clean_002,boy4,002,clean,clean,6,encoder.model[4].block[3],residual,12.295738220214844,23.075084686279297,21.428855895996094,23.9215145111084
boy4_clean_002,boy4,002,clean,clean,7,encoder.model[4].shortcut,residual,2.888392686843872,6.058315277099609,4.893014907836914,5.857502460479736
boy4_clean_002,boy4,002,clean,clean,8,encoder.model[6],downsample,20.942163467407227,41.91339111328125,37.34353256225586,57.35533142089844
boy4_clean_002,boy4,002,clean,clean,9,encoder.model[7].block[1],residual,27.920015335083008,57.58081817626953,50.53852081298828,81.03050231933594
boy4_clean_002,boy4,002,clean,clean,10,encoder.model[7].block[3],residual,13.119359970092773,32.405059814453125,23.191505432128906,40.846317291259766
boy4_clean_002,boy4,002,clean,clean,11,encoder.model[7].shortcut,residual,7.067317008972168,16.72414207458496,12.194803237915039,21.48442268371582
boy4_clean_002,boy4,002,clean,clean,12,encoder.model[9],downsample,10.568636894226074,22.12226104736328,15.442132949829102,24.688148498535156
boy4_clean_002,boy4,002,clean,clean,13,encoder.model[10].block[1],residual,9.624156951904297,19.792863845825195,13.04028606414795,19.390560150146484
boy4_clean_002,boy4,002,clean,clean,14,encoder.model[10].block[3],residual,2.554583787918091,6.010105609893799,3.195803642272949,6.263918399810791
boy4_clean_002,boy4,002,clean,clean,15,encoder.model[10].shortcut,residual,3.449779987335205,15.756773948669434,3.637773036956787,5.611265659332275
boy4_clean_002,boy4,002,clean,clean,16,encoder.model[12],downsample,0.25818654894828796,0.5884813666343689,0.3102908730506897,0.6199826598167419
boy4_clean_002,boy4,002,clean,clean,17,encoder.model[15],projection,0.24980784952640533,0.31734633445739746,0.2902313768863678,0.34816813468933105
