file_id,speaker,utt,kind,material,layer_idx,module_path,stage,abs_mean,rms,temp_std,delta_rms
boy7_clean_002,boy7,002,clean,clean,0,encoder.model[0],stem,0.16932758688926697,0.37392401695251465,0.3201737105846405,0.05966180935502052
boy7_clean_002,boy7,002,clean,clean,1,encoder.model[1].block[1],residual,0.5680710673332214,1.3297381401062012,1.0178338289260864,0.2522953748703003
boy7_clean_002,boy7,002,clean,clean,2,encoder.model[1].block[3],residual,0.8599347472190857,1.6985498666763306,1.5415010452270508,0.8038865327835083
boy7_clean_002,boy7,002,clean,clean,3,encoder.model[1].shortcut,residual,0.5386120676994324,1.1406970024108887,1.009289264678955,0.1710938960313797
boy7_clean_002,boy7,002,clean,clean,4,encoder.model[3],downsample,3.030264377593994,6.709935188293457,5.455893516540527,3.878063678741455
boy7_clean_002,boy7,002,clean,clean,5,encoder.model[4].block[1],residual,8.03132438659668,16.308359146118164,14.103887557983398,11.991682052612305
boy7_clean_002,boy7,002,clean,clean,6,encoder.model[4].block[3],residual,8.940812110900879,18.425247192382812,17.53790855407715,20.36600112915039
boy7_clean_002,boy7,002,clean,clean,7,encoder.model[4].shortcut,residual,2.2195911407470703,5.239566326141357,4.257885456085205,5.347080230712891
boy7_clean_002,boy7,002,clean,clean,8,encoder.model[6],downsample,15.23474407196045,32.983768463134766,30.499755859375,46.046966552734375
boy7_clean_002,boy7,002,clean,clean,9,encoder.model[7].block[1],residual,19.923500061035156,44.04179382324219,40.575077056884766,65.01959228515625
boy7_clean_002,boy7,002,clean,clean,10,encoder.model[7].block[3],residual,8.775001525878906,23.773027420043945,17.15518569946289,31.13463592529297
boy7_clean_002,boy7,002,clean,clean,11,encoder.model[7].shortcut,residual,5.271175861358643,14.091602325439453,10.080607414245605,17.14851951599121
boy7_clean_002,boy7,002,clean,clean,12,encoder.model[9],downsample,7.307790279388428,17.608657836914062,12.389857292175293,18.6806697845459
boy7_clean_002,boy7,002,clean,clean,13,encoder.model[10].block[1],residual,6.484350204467773,16.10106086730957,9.766461372375488,13.812224388122559
boy7_clean_002,boy7,002,clean,clean,14,encoder.model[10].block[3],residual,1.7284061908721924,4.537288665771484,2.4194583892822266,4.524537563323975
boy7_clean_002,boy7,002,clean,clean,15,encoder.model[10].shortcut,residual,2.434453248977661,12.636609077453613,3.22800350189209,3.8539035320281982
boy7_clean_002,boy7,002,clean,clean,16,encoder.model[12],downsample,0.18832291662693024,0.44911766052246094,0.2500526010990143,0.5179452896118164
boy7_clean_002,boy7,002,clean,clean,17,encoder.model[15],projection,0.21530944108963013,0.2759037911891937,0.2664358913898468,0.31733790040016174
girl9_clean_002,girl9,002,clean,clean,0,encoder.model[0],stem,0.2422105073928833,0.4822942912578583,0.4165031313896179,0.10219857096672058
girl9_clean_002,girl9,002,clean,clean,1,encoder.model[1].block[1],residual,0.7951651215553284,1.6602610349655151,1.2896361351013184,0.4255748689174652
girl9_clean_002,girl9,002,clean,clean,2,encoder.model[1].block[3],residual,1.2264652252197266,2.150290012359619,1.9856926202774048,1.2738885879516602
girl9_clean_002,girl9,002,clean,clean,3,encoder.model[1].shortcut,residual,0.7629458904266357,1.47054922580719,1.3035422563552856,0.29800474643707275
girl9_clean_002,girl9,002,clean,clean,4,encoder.model[3],downsample,4.367237091064453,8.48259162902832,7.068474292755127,5.912015914916992
girl9_clean_002,girl9,002,clean,clean,5,encoder.model[4].block[1],residual,11.869548797607422,21.59491539001465,18.7947940826416,17.667091369628906
girl9_clean_002,girl9,002,clean,clean,6,encoder.model[4].block[3],residual,14.709980010986328,27.073970794677734,25.423931121826172,28.754961013793945
girl9_clean_002,girl9,002,clean,clean,7,encoder.model[4].shortcut,residual,3.5195791721343994,7.12106466293335,5.949902057647705,7.722560882568359
girl9_clean_002,girl9,002,clean,clean,8,encoder.model[6],downsample,24.658395767211914,49.778282165527344,43.500816345214844,75.51953887939453
girl9_clean_002,girl9,002,clean,clean,9,encoder.model[7].block[1],residual,33.91511154174805,70.2635726928711,60.795475006103516,106.37322998046875
girl9_clean_002,girl9,002,clean,clean,10,encoder.model[7].block[3],residual,14.942282676696777,35.739070892333984,25.192947387695312,48.44963455200195
girl9_clean_002,girl9,002,clean,clean,11,encoder.model[7].shortcut,residual,8.257847785949707,19.39518165588379,14.194250106811523,27.66151237487793
girl9_clean_002,girl9,002,clean,clean,12,encoder.model[9],downsample,11.026359558105469,23.979480743408203,15.76278305053711,25.365365982055664
girl9_clean_002,girl9,002,clean,clean,13,encoder.model[10].block[1],residual,7.8028459548950195,17.393430709838867,10.020833969116211,15.456506729125977
girl9_clean_002,girl9,002,clean,clean,14,encoder.model[10].block[3],residual,1.4307445287704468,3.1576247215270996,1.8200104236602783,4.031893253326416
girl9_clean_002,girl9,002,clean,clean,15,encoder.model[10].shortcut,residual,3.8851966857910156,17.506134033203125,3.940154790878296,3.4555089473724365
girl9_clean_002,girl9,002,clean,clean,16,encoder.model[12],downsample,0.24603009223937988,0.5285211205482483,0.29685771465301514,0.42716458439826965
girl9_clean_002,girl9,002,clean,clean,17,encoder.model[15],projection,0.2235998511314392,0.285459041595459,0.26464104652404785,0.3034789562225342
boy4_box_002,boy4,002,ldv,box,0,encoder.model[0],stem,0.2693203389644623,0.4941691756248474,0.4187959134578705,0.07597039639949799
boy4_box_002,boy4,002,ldv,box,1,encoder.model[1].block[1],residual,0.8772376775741577,1.7259241342544556,1.274200439453125,0.2689420282840729
boy4_box_002,boy4,002,ldv,box,2,encoder.model[1].block[3],residual,1.2401179075241089,2.074143886566162,1.7144805192947388,0.4939599931240082
boy4_box_002,boy4,002,ldv,box,3,encoder.model[1].shortcut,residual,0.8589782118797302,1.509351134300232,1.3321157693862915,0.23098124563694
boy4_box_002,boy4,002,ldv,box,4,encoder.model[3],downsample,4.5673418045043945,8.436918258666992,6.246730804443359,3.2016618251800537
boy4_box_002,boy4,002,ldv,box,5,encoder.model[4].block[1],residual,12.641988754272461,20.626039505004883,16.262306213378906,11.056113243103027
boy4_box_002,boy4,002,ldv,box,6,encoder.model[4].block[3],residual,15.395079612731934,23.760255813598633,21.529001235961914,22.14886474609375
boy4_box_002,boy4,002,ldv,box,7,encoder.model[4].shortcut,residual,3.150578260421753,5.894379615783691,4.360067367553711,3.270812511444092
boy4_box_002,boy4,002,ldv,box,8,encoder.model[6],downsample,22.485244750976562,40.130863189697266,32.663597106933594,55.90549850463867
boy4_box_002,boy4,002,ldv,box,9,encoder.model[7].block[1],residual,28.579675674438477,54.18358612060547,42.39669418334961,75.31411743164062
boy4_box_002,boy4,002,ldv,box,10,encoder.model[7].block[3],residual,12.564994812011719,28.94134521484375,18.83574676513672,34.427703857421875
boy4_box_002,boy4,002,ldv,box,11,encoder.model[7].shortcut,residual,7.7024407386779785,16.284812927246094,11.39281177520752,20.34779167175293
boy4_box_002,boy4,002,ldv,box,12,encoder.model[9],downsample,9.41571044921875,19.253341674804688,11.002850532531738,19.184486389160156
boy4_box_002,boy4,002,ldv,box,13,encoder.model[10].block[1],residual,6.494152069091797,14.572281837463379,7.020277500152588,10.201004981994629
boy4_box_002,boy4,002,ldv,box,14,encoder.model[10].block[3],residual,1.2568700313568115,2.595770835876465,1.370957374572754,2.9255800247192383
boy4_box_002,boy4,002,ldv,box,15,encoder.model[10].shortcut,residual,3.3959004878997803,14.14095687866211,2.666445732116699,2.671950578689575
boy4_box_002,boy4,002,ldv,box,16,encoder.model[12],downsample,0.2147683948278427,0.42568930983543396,0.20378737151622772,0.3151612877845764
boy4_box_002,boy4,002,ldv,box,17,encoder.model[15],projection,0.19599981606006622,0.2509797513484955,0.20907151699066162,0.23642538487911224
boy7_box_002,boy7,002,ldv,box,0,encoder.model[0],stem,0.25258198380470276,0.49431148171424866,0.4085446000099182,0.053238291293382645
boy7_box_002,boy7,002,ldv,box,1,encoder.model[1].block[1],residual,0.8322709798812866,1.715111494064331,1.2339328527450562,0.1854970008134842
boy7_box_002,boy7,002,ldv,box,2,encoder.model[1].block[3],residual,1.12152898311615,2.0074706077575684,1.6028660535812378,0.27106785774230957
boy7_box_002,boy7,002,ldv,box,3,encoder.model[1].shortcut,residual,0.81289142370224,1.5112825632095337,1.3087782859802246,0.1623329371213913
boy7_box_002,boy7,002,ldv,box,4,encoder.model[3],downsample,4.176562786102295,8.473215103149414,5.879403591156006,1.9747792482376099
boy7_box_002,boy7,002,ldv,box,5,encoder.model[4].block[1],residual,10.934494972229004,19.83960723876953,14.285122871398926,5.945475101470947
boy7_box_002,boy7,002,ldv,box,6,encoder.model[4].block[3],residual,10.862627983093262,18.274044036865234,15.71545696258545,12.091710090637207
boy7_box_002,boy7,002,ldv,box,7,encoder.model[4].shortcut,residual,2.5132386684417725,5.505120754241943,3.6413519382476807,1.7115821838378906
boy7_box_002,boy7,002,ldv,box,8,encoder.model[6],downsample,15.453180313110352,28.34307289123535,22.467269897460938,30.520755767822266
boy7_box_002,boy7,002,ldv,box,9,encoder.model[7].block[1],residual,18.467199325561523,32.70122528076172,26.444746017456055,39.768863677978516
boy7_box_002,boy7,002,ldv,box,10,encoder.model[7].block[3],residual,8.835745811462402,20.532089233398438,12.989616394042969,21.27495574951172
boy7_box_002,boy7,002,ldv,box,11,encoder.model[7].shortcut,residual,5.9615983963012695,13.983072280883789,8.638882637023926,12.619054794311523
boy7_box_002,boy7,002,ldv,box,12,encoder.model[9],downsample,7.406599521636963,15.262940406799316,9.012155532836914,19.27082633972168
boy7_box_002,boy7,002,ldv,box,13,encoder.model[10].block[1],residual,6.05736780166626,14.067816734313965,6.94130277633667,10.316045761108398
boy7_box_002,boy7,002,ldv,box,14,encoder.model[10].block[3],residual,1.2602813243865967,2.780829668045044,1.500453233718872,2.985729932785034
boy7_box_002,boy7,002,ldv,box,15,encoder.model[10].shortcut,residual,2.368861198425293,9.555132865905762,1.9084467887878418,2.6667253971099854
boy7_box_002,boy7,002,ldv,box,16,encoder.model[12],downsample,0.19097822904586792,0.408012717962265,0.20724529027938843,0.4337170720100403
boy7_box_002,boy7,002,ldv,box,17,encoder.model[15],projection,0.170628160238266,0.23498663306236267,0.2065710574388504,0.29216253757476807
girl9_box_002,girl9,002,ldv,box,0,encoder.model[0],stem,0.27759411931037903,0.5454660654067993,0.4563809335231781,0.06942364573478699
girl9_box_002,girl9,002,ldv,box,1,encoder.model[1].block[1],residual,0.89338219165802,1.8621536493301392,1.3567612171173096,0.23761515319347382
girl9_box_002,girl9,002,ldv,box,2,encoder.model[1].block[3],residual,1.1986596584320068,2.1731059551239014,1.7631322145462036,0.31445783376693726
girl9_box_002,girl9,002,ldv,box,3,encoder.model[1].shortcut,residual,0.8896653056144714,1.6670280694961548,1.4575709104537964,0.21178686618804932
girl9_box_002,girl9,002,ldv,box,4,encoder.model[3],downsample,4.4743428230285645,9.14154052734375,6.472548484802246,2.3914737701416016
girl9_box_002,girl9,002,ldv,box,5,encoder.model[4].block[1],residual,11.753769874572754,21.662595748901367,15.716815948486328,6.531003475189209
girl9_box_002,girl9,002,ldv,box,6,encoder.model[4].block[3],residual,12.120684623718262,21.01393699645996,17.580162048339844,12.040685653686523
girl9_box_002,girl9,002,ldv,box,7,encoder.model[4].shortcut,residual,2.840894937515259,6.100249290466309,4.2094340324401855,2.0167815685272217
girl9_box_002,girl9,002,ldv,box,8,encoder.model[6],downsample,18.00942039489746,35.47449493408203,27.45772361755371,46.53977966308594
girl9_box_002,girl9,002,ldv,box,9,encoder.model[7].block[1],residual,22.906963348388672,45.61900329589844,35.23375701904297,63.69664001464844
girl9_box_002,girl9,002,ldv,box,10,encoder.model[7].block[3],residual,10.792547225952148,25.008352279663086,16.27660369873047,29.243589401245117
girl9_box_002,girl9,002,ldv,box,11,encoder.model[7].shortcut,residual,6.920212268829346,16.13201904296875,10.592676162719727,17.847938537597656
girl9_box_002,girl9,002,ldv,box,12,encoder.model[9],downsample,8.322366714477539,18.085113525390625,10.874090194702148,22.50861358642578
girl9_box_002,girl9,002,ldv,box,13,encoder.model[10].block[1],residual,5.97357177734375,15.492351531982422,6.949427127838135,11.531442642211914
girl9_box_002,girl9,002,ldv,box,14,encoder.model[10].block[3],residual,1.0688018798828125,2.397156000137329,1.3081474304199219,2.8738622665405273
girl9_box_002,girl9,002,ldv,box,15,encoder.model[10].shortcut,residual,2.79409122467041,12.068489074707031,2.4876434803009033,2.6557185649871826
girl9_box_002,girl9,002,ldv,box,16,encoder.model[12],downsample,0.20796196162700653,0.43289926648139954,0.22994276881217957,0.364553838968277
girl9_box_002,girl9,002,ldv,box,17,encoder.model[15],projection,0.16675670444965363,0.2198653519153595,0.19305816292762756,0.2654005289077759
boy7_papercup_001,boy7,001,ldv,papercup,0,encoder.model[0],stem,0.19278833270072937,0.4008878767490387,0.3367343246936798,0.04124777019023895
boy7_papercup_001,boy7,001,ldv,papercup,1,encoder.model[1].block[1],residual,0.6487860083580017,1.3990650177001953,1.0358680486679077,0.15936700999736786
boy7_papercup_001,boy7,001,ldv,papercup,2,encoder.model[1].block[3],residual,0.9496246576309204,1.7019190788269043,1.4378037452697754,0.4312325417995453
boy7_papercup_001,boy7,001,ldv,papercup,3,encoder.model[1].shortcut,residual,0.618179202079773,1.2250710725784302,1.0782605409622192,0.12288758903741837
boy7_papercup_001,boy7,001,ldv,papercup,4,encoder.model[3],downsample,3.4382832050323486,6.962495803833008,5.199911117553711,2.557950496673584
boy7_papercup_001,boy7,001,ldv,papercup,5,encoder.model[4].block[1],residual,9.05138874053955,16.257761001586914,12.78347110748291,8.262084007263184
boy7_papercup_001,boy7,001,ldv,papercup,6,encoder.model[4].block[3],residual,9.429227828979492,15.512887954711914,14.18703842163086,14.455612182617188
boy7_papercup_001,boy7,001,ldv,papercup,7,encoder.model[4].shortcut,residual,2.278205394744873,4.720260143280029,3.453361749649048,3.3582801818847656
boy7_papercup_001,boy7,001,ldv,papercup,8,encoder.model[6],downsample,14.767476081848145,25.386167526245117,22.34923553466797,29.19455337524414
boy7_papercup_001,boy7,001,ldv,papercup,9,encoder.model[7].block[1],residual,17.95591163635254,30.29562759399414,26.426597595214844,38.878318786621094
boy7_papercup_001,boy7,001,ldv,papercup,10,encoder.model[7].block[3],residual,8.131336212158203,17.192153930664062,11.514982223510742,19.22016143798828
boy7_papercup_001,boy7,001,ldv,papercup,11,encoder.model[7].shortcut,residual,5.403900623321533,12.264608383178711,8.189835548400879,11.47320556640625
boy7_papercup_001,boy7,001,ldv,papercup,12,encoder.model[9],downsample,6.9404754638671875,13.76148509979248,8.90112018585205,18.035438537597656
boy7_papercup_001,boy7,001,ldv,papercup,13,encoder.model[10].block[1],residual,5.45372200012207,13.446385383605957,6.5705108642578125,10.827489852905273
boy7_papercup_001,boy7,001,ldv,papercup,14,encoder.model[10].block[3],residual,1.1621708869934082,2.811367988586426,1.4384443759918213,3.0470664501190186
boy7_papercup_001,boy7,001,ldv,papercup,15,encoder.model[10].shortcut,residual,2.332704544067383,9.157793045043945,1.7965935468673706,2.4821794033050537
boy7_papercup_001,boy7,001,ldv,papercup,16,encoder.model[12],downsample,0.16826121509075165,0.35243210196495056,0.17787668108940125,0.33043748140335083
boy7_papercup_001,boy7,001,ldv,papercup,17,encoder.model[15],projection,0.14068807661533356,0.19043733179569244,0.15354715287685394,0.2146451771259308
girl9_plastic_001,girl9,001,ldv,plastic,0,encoder.model[0],stem,0.5070614218711853,0.7325127720832825,0.43285420536994934,0.09199618548154831
girl9_plastic_001,girl9,001,ldv,plastic,1,encoder.model[1].block[1],residual,1.6862452030181885,2.650378465652466,1.301026463508606,0.34148159623146057
girl9_plastic_001,girl9,001,ldv,plastic,2,encoder.model[1].block[3],residual,2.1410887241363525,2.9914464950561523,1.7354705333709717,0.9006360769271851
girl9_plastic_001,girl9,001,ldv,plastic,3,encoder.model[1].shortcut,residual,1.6311005353927612,2.2413108348846436,1.3684297800064087,0.27630719542503357
girl9_plastic_001,girl9,001,ldv,plastic,4,encoder.model[3],downsample,8.646550178527832,13.445773124694824,6.997283935546875,5.036636829376221
girl9_plastic_001,girl9,001,ldv,plastic,5,encoder.model[4].block[1],residual,23.77579689025879,33.07835006713867,20.632125854492188,19.904855728149414
girl9_plastic_001,girl9,001,ldv,plastic,6,encoder.model[4].block[3],residual,24.171663284301758,34.831207275390625,30.78803253173828,42.20728302001953
girl9_plastic_001,girl9,001,ldv,plastic,7,encoder.model[4].shortcut,residual,5.339970111846924,9.18011474609375,5.335952281951904,5.946224689483643
girl9_plastic_001,girl9,001,ldv,plastic,8,encoder.model[6],downsample,36.45704650878906,58.376834869384766,47.02042007446289,82.28924560546875
girl9_plastic_001,girl9,001,ldv,plastic,9,encoder.model[7].block[1],residual,44.65619659423828,77.7677230834961,63.07561111450195,111.71646118164062
girl9_plastic_001,girl9,001,ldv,plastic,10,encoder.model[7].block[3],residual,18.867488861083984,38.94866180419922,25.606922149658203,49.99851989746094
girl9_plastic_001,girl9,001,ldv,plastic,11,encoder.model[7].shortcut,residual,13.213068962097168,25.891910552978516,14.843242645263672,27.96879005432129
girl9_plastic_001,girl9,001,ldv,plastic,12,encoder.model[9],downsample,15.148670196533203,27.53551483154297,12.775300979614258,14.911084175109863
girl9_plastic_001,girl9,001,ldv,plastic,13,encoder.model[10].block[1],residual,8.452055931091309,20.021438598632812,6.6521406173706055,7.854870796203613
girl9_plastic_001,girl9,001,ldv,plastic,14,encoder.model[10].block[3],residual,1.1820756196975708,2.310948133468628,1.2262612581253052,2.086982250213623
girl9_plastic_001,girl9,001,ldv,plastic,15,encoder.model[10].shortcut,residual,5.577392578125,21.984859466552734,3.430863380432129,2.8432023525238037
girl9_plastic_001,girl9,001,ldv,plastic,16,encoder.model[12],downsample,0.21257199347019196,0.417692631483078,0.16561363637447357,0.2443695366382599
girl9_plastic_001,girl9,001,ldv,plastic,17,encoder.model[15],projection,0.22243891656398773,0.2649289667606354,0.1670183390378952,0.22994983196258545
